feature,target,decile,months,avg_n_obs,ew_mean_return,ew_median_return
avg_manager_breadth,fwd_ret_1m,1,297,419.5723905723906,0.007664573166070712,0.006722459595959596
avg_manager_breadth,fwd_ret_1m,2,297,419.4781144781145,0.009435116075217782,0.008026819865319865
avg_manager_breadth,fwd_ret_1m,3,297,419.3703703703704,0.009515886754043938,0.006271765993265992
avg_manager_breadth,fwd_ret_1m,4,297,419.2828282828283,0.00968949031049048,0.00489166835016835
avg_manager_breadth,fwd_ret_1m,5,297,419.15488215488216,0.011347144220554878,0.0037314141414141414
avg_manager_breadth,fwd_ret_1m,6,297,419.0740740740741,0.011142073996045098,0.001509750841750842
avg_manager_breadth,fwd_ret_1m,7,297,418.969696969697,0.010620913000807678,-0.00048406397306397316
avg_manager_breadth,fwd_ret_1m,8,297,418.8787878787879,0.009888421671419316,-0.0029815505050505057
avg_manager_breadth,fwd_ret_1m,9,297,418.7946127946128,0.009342640258044306,-0.006688597643097643
avg_manager_breadth,fwd_ret_1m,10,297,418.67003367003366,0.005087271139198471,-0.014752659932659933
avg_manager_breadth,fwd_ret_3m,1,295,413.87118644067795,0.023920818063817913,0.021677554833087507
avg_manager_breadth,fwd_ret_3m,2,295,413.76271186440675,0.028362060651829286,0.023950790582968243
avg_manager_breadth,fwd_ret_3m,3,295,413.6813559322034,0.028550845281935997,0.021020980292611128
avg_manager_breadth,fwd_ret_3m,4,295,413.56610169491523,0.028557482972225216,0.01529806558988277
avg_manager_breadth,fwd_ret_3m,5,295,413.47457627118644,0.03455610991238752,0.0150239199506958
avg_manager_breadth,fwd_ret_3m,6,295,413.3491525423729,0.03560629573769582,0.01117589278883121
avg_manager_breadth,fwd_ret_3m,7,295,413.2610169491525,0.03273995622706273,0.004830408347593564
avg_manager_breadth,fwd_ret_3m,8,295,413.1457627118644,0.02984765693534638,-0.0005905358009234618
avg_manager_breadth,fwd_ret_3m,9,295,413.0372881355932,0.027951550797513776,-0.008204319923188878
avg_manager_breadth,fwd_ret_3m,10,295,412.9627118644068,0.013231951549491463,-0.028489338156362183
fragility_proxy,fwd_ret_1m,1,297,419.5723905723906,0.006865706796820488,-0.006556481481481482
fragility_proxy,fwd_ret_1m,2,297,419.4781144781145,0.008379412423816056,0.0007653922558922556
fragility_proxy,fwd_ret_1m,3,297,419.3703703703704,0.009532033697346965,0.0022061767676767674
fragility_proxy,fwd_ret_1m,4,297,419.2828282828283,0.009874107956487566,0.002823149831649832
fragility_proxy,fwd_ret_1m,5,297,419.15488215488216,0.009733799092442432,0.0033865370370370373
fragility_proxy,fwd_ret_1m,6,297,419.0740740740741,0.010077963985299447,0.003253915824915825
fragility_proxy,fwd_ret_1m,7,297,418.969696969697,0.010211520795424058,0.00387273569023569
fragility_proxy,fwd_ret_1m,8,297,418.8787878787879,0.011774357689170602,0.004024713804713805
fragility_proxy,fwd_ret_1m,9,297,418.7946127946128,0.009357368565870152,0.0025765370370370373
fragility_proxy,fwd_ret_1m,10,297,418.67003367003366,0.007934492177920164,-0.0031153333333333332
fragility_proxy,fwd_ret_3m,1,295,413.87118644067795,0.020603622788664542,-0.009585827703706726
fragility_proxy,fwd_ret_3m,2,295,413.76271186440675,0.026371055463037987,0.0070798186374777024
fragility_proxy,fwd_ret_3m,3,295,413.6813559322034,0.029357163084666925,0.01309357686669201
fragility_proxy,fwd_ret_3m,4,295,413.56610169491523,0.029459024262313782,0.012689695611087114
fragility_proxy,fwd_ret_3m,5,295,413.47457627118644,0.028753036000021378,0.01316832506628803
fragility_proxy,fwd_ret_3m,6,295,413.3491525423729,0.03048178433546977,0.014786891638709495
fragility_proxy,fwd_ret_3m,7,295,413.2610169491525,0.03065437755588244,0.014617990953716862
fragility_proxy,fwd_ret_3m,8,295,413.1457627118644,0.03427140450221099,0.016833055388544117
fragility_proxy,fwd_ret_3m,9,295,413.0372881355932,0.029235410337067395,0.012534028615369347
fragility_proxy,fwd_ret_3m,10,295,412.9627118644068,0.024167700212167596,-0.0020236363260997753
mktcap_proxy,fwd_ret_1m,1,297,419.54208754208753,0.018542936333602995,-0.016381661616161617
mktcap_proxy,fwd_ret_1m,2,297,419.4410774410774,0.007656847231361091,-0.008268579124579125
mktcap_proxy,fwd_ret_1m,3,297,419.32996632996634,0.008771471534198006,-0.0023246902356902355
mktcap_proxy,fwd_ret_1m,4,297,419.25589225589226,0.009191047341014011,0.0005557474747474748
mktcap_proxy,fwd_ret_1m,5,297,419.1077441077441,0.007850400912085317,0.001480794612794612
mktcap_proxy,fwd_ret_1m,6,297,419.04713804713805,0.008804757246209919,0.003287858585858586
mktcap_proxy,fwd_ret_1m,7,297,418.93602693602696,0.008809009493975081,0.005334348484848485
mktcap_proxy,fwd_ret_1m,8,297,418.83838383838383,0.007988138986087068,0.006013015151515152
mktcap_proxy,fwd_ret_1m,9,297,418.75084175084174,0.008538492474465214,0.00772010606060606
mktcap_proxy,fwd_ret_1m,10,297,418.63299663299665,0.007686257337452115,0.0074952676767676765
mktcap_proxy,fwd_ret_3m,1,295,413.8542372881356,0.04654327576050865,-0.027823711573651586
mktcap_proxy,fwd_ret_3m,2,295,413.7322033898305,0.027211695302938536,-0.009778785570230084
mktcap_proxy,fwd_ret_3m,3,295,413.6474576271186,0.027995736091873606,0.0019573428069160383
mktcap_proxy,fwd_ret_3m,4,295,413.53898305084743,0.027691908051908423,0.007700893617449826
mktcap_proxy,fwd_ret_3m,5,295,413.43389830508477,0.025138606135548996,0.008210988352035922
mktcap_proxy,fwd_ret_3m,6,295,413.3152542372881,0.026276940019750967,0.012934973842989231
mktcap_proxy,fwd_ret_3m,7,295,413.2271186440678,0.02675154147261102,0.01745066062736217
mktcap_proxy,fwd_ret_3m,8,295,413.1050847457627,0.02466963768057086,0.019585183295795897
mktcap_proxy,fwd_ret_3m,9,295,413.01355932203387,0.027186149407620538,0.024511772429620188
mktcap_proxy,fwd_ret_3m,10,295,412.92542372881354,0.02393538380958301,0.022500732123259225
network_degree,fwd_ret_1m,1,297,419.5723905723906,0.00566210769970059,-0.007042031986531986
network_degree,fwd_ret_1m,2,297,419.4781144781145,0.008658611694542797,-0.007098518518518519
network_degree,fwd_ret_1m,3,297,419.3703703703704,0.009191518053685663,-0.003911345117845118
network_degree,fwd_ret_1m,4,297,419.2828282828283,0.009724967194401647,-0.0018485016835016834
network_degree,fwd_ret_1m,5,297,419.15488215488216,0.009847521305178516,0.0008531548821548823
network_degree,fwd_ret_1m,6,297,419.0740740740741,0.010552540829063917,0.002336809764309764
network_degree,fwd_ret_1m,7,297,418.969696969697,0.009519217005499387,0.003948047138047138
network_degree,fwd_ret_1m,8,297,418.8787878787879,0.009546081639093042,0.004819451178451178
network_degree,fwd_ret_1m,9,297,418.7946127946128,0.010698385303823532,0.007723153198653198
network_degree,fwd_ret_1m,10,297,418.67003367003366,0.010351292950672126,0.008592111111111111
network_degree,fwd_ret_3m,1,295,413.87118644067795,0.014402947369645699,-0.011731274187473313
network_degree,fwd_ret_3m,2,295,413.76271186440675,0.026374305966369777,-0.00855310836102645
network_degree,fwd_ret_3m,3,295,413.6813559322034,0.027932201365135502,-0.002295931316215084
network_degree,fwd_ret_3m,4,295,413.56610169491523,0.029874114801743904,0.002179152737012329
network_degree,fwd_ret_3m,5,295,413.47457627118644,0.030886856849356426,0.00911222341776397
network_degree,fwd_ret_3m,6,295,413.3491525423729,0.031439497451621744,0.011782661699983666
network_degree,fwd_ret_3m,7,295,413.2610169491525,0.02889785179763828,0.013849888383343572
network_degree,fwd_ret_3m,8,295,413.1457627118644,0.02933026593177801,0.017174640500435056
network_degree,fwd_ret_3m,9,295,413.0372881355932,0.032460093778532796,0.02399898315173195
network_degree,fwd_ret_3m,10,295,412.9627118644068,0.03176220244550361,0.025706069330493967
network_peer_sell_pressure,fwd_ret_1m,1,297,419.5723905723906,0.01087593800968458,0.0028931515151515153
network_peer_sell_pressure,fwd_ret_1m,2,297,419.4781144781145,0.010043045235478453,0.0044197222222222225
network_peer_sell_pressure,fwd_ret_1m,3,297,419.3703703703704,0.00992095873657223,0.004253279461279461
network_peer_sell_pressure,fwd_ret_1m,4,297,419.2828282828283,0.009489403938396354,0.0036547373737373743
network_peer_sell_pressure,fwd_ret_1m,5,297,419.15488215488216,0.010632857187577288,0.0031046195286195287
network_peer_sell_pressure,fwd_ret_1m,6,297,419.0740740740741,0.010430093102615667,0.0029674562289562292
network_peer_sell_pressure,fwd_ret_1m,7,297,418.969696969697,0.009391184100116013,0.0012387777777777779
network_peer_sell_pressure,fwd_ret_1m,8,297,418.8787878787879,0.007714842802365243,-0.001997959595959596
network_peer_sell_pressure,fwd_ret_1m,9,297,418.7946127946128,0.008514164781163937,-0.004645422558922559
network_peer_sell_pressure,fwd_ret_1m,10,297,418.67003367003366,0.006720741867330388,-0.008497006734006734
network_peer_sell_pressure,fwd_ret_3m,1,295,413.87118644067795,0.03201391553639719,0.014912296176828281
network_peer_sell_pressure,fwd_ret_3m,2,295,413.76271186440675,0.030098753089389772,0.01788265560881635
network_peer_sell_pressure,fwd_ret_3m,3,295,413.6813559322034,0.0301107329159046,0.017595243706450877
network_peer_sell_pressure,fwd_ret_3m,4,295,413.56610169491523,0.029131057738633673,0.015575116959075116
network_peer_sell_pressure,fwd_ret_3m,5,295,413.47457627118644,0.030403658092913427,0.01459018461449874
network_peer_sell_pressure,fwd_ret_3m,6,295,413.3491525423729,0.029928891051646225,0.011978698056905754
network_peer_sell_pressure,fwd_ret_3m,7,295,413.2610169491525,0.02869333191067843,0.007303444773748049
network_peer_sell_pressure,fwd_ret_3m,8,295,413.1457627118644,0.025539307377999098,5.883835532697259e-05
network_peer_sell_pressure,fwd_ret_3m,9,295,413.0372881355932,0.02527028635024526,-0.007069927287961357
network_peer_sell_pressure,fwd_ret_3m,10,295,412.9627118644068,0.02214452153600908,-0.015887008770202108
network_weighted_degree,fwd_ret_1m,1,297,419.5723905723906,0.007543971184041918,-0.019633569023569025
network_weighted_degree,fwd_ret_1m,2,297,419.4781144781145,0.010254193206082644,-0.007568723905723907
network_weighted_degree,fwd_ret_1m,3,297,419.3703703703704,0.010426189838760097,-0.0023267710437710437
network_weighted_degree,fwd_ret_1m,4,297,419.2828282828283,0.00977650813422785,0.0009998905723905725
network_weighted_degree,fwd_ret_1m,5,297,419.15488215488216,0.009912377780054884,0.0019472121212121209
network_weighted_degree,fwd_ret_1m,6,297,419.0740740740741,0.009647338422752672,0.003752818181818182
network_weighted_degree,fwd_ret_1m,7,297,418.969696969697,0.008867085431333322,0.004835688552188551
network_weighted_degree,fwd_ret_1m,8,297,418.8787878787879,0.010111633385241545,0.006574016835016835
network_weighted_degree,fwd_ret_1m,9,297,418.7946127946128,0.008669882396157024,0.006729744107744108
network_weighted_degree,fwd_ret_1m,10,297,418.67003367003366,0.008533354337821653,0.008086882154882154
network_weighted_degree,fwd_ret_3m,1,295,413.87118644067795,0.017209058038791223,-0.04061545517009312
network_weighted_degree,fwd_ret_3m,2,295,413.76271186440675,0.030263804353776656,-0.00976039326844862
network_weighted_degree,fwd_ret_3m,3,295,413.6813559322034,0.033348341693844354,0.0023359872748252336
network_weighted_degree,fwd_ret_3m,4,295,413.56610169491523,0.031100843821851926,0.009379954384326691
network_weighted_degree,fwd_ret_3m,5,295,413.47457627118644,0.030880605593583996,0.012450395867656835
network_weighted_degree,fwd_ret_3m,6,295,413.3491525423729,0.029336614977890595,0.014728597322993342
network_weighted_degree,fwd_ret_3m,7,295,413.2610169491525,0.028396841988232724,0.016927893071997265
network_weighted_degree,fwd_ret_3m,8,295,413.1457627118644,0.030198839572731145,0.020677091483014835
network_weighted_degree,fwd_ret_3m,9,295,413.0372881355932,0.026459294695386954,0.02136093022337604
network_weighted_degree,fwd_ret_3m,10,295,412.9627118644068,0.02614060644703845,0.02406121828101904
owner_count,fwd_ret_1m,1,297,419.5723905723906,0.004087587263509278,-0.013890409090909092
owner_count,fwd_ret_1m,2,297,419.4781144781145,0.01101489184728905,-0.005067281144781145
owner_count,fwd_ret_1m,3,297,419.3703703703704,0.010942589601168099,-0.0038842188552188554
owner_count,fwd_ret_1m,4,297,419.2828282828283,0.010598447143747395,-0.0014076077441077441
owner_count,fwd_ret_1m,5,297,419.15488215488216,0.009858087327286807,0.00017852020202020202
owner_count,fwd_ret_1m,6,297,419.0740740740741,0.008889317242871458,0.002411459595959596
owner_count,fwd_ret_1m,7,297,418.969696969697,0.010221834122068273,0.004787188552188553
owner_count,fwd_ret_1m,8,297,418.8787878787879,0.009732511765797444,0.006822910774410774
owner_count,fwd_ret_1m,9,297,418.7946127946128,0.009599488772246579,0.008303099326599327
owner_count,fwd_ret_1m,10,297,418.67003367003366,0.008802891625149618,0.008374939393939393
owner_count,fwd_ret_3m,1,295,413.87118644067795,0.010366456171141002,-0.028976676927528713
owner_count,fwd_ret_3m,2,295,413.76271186440675,0.03118658728314806,-0.0041391040107399335
owner_count,fwd_ret_3m,3,295,413.6813559322034,0.03433771505730492,-6.130032135880521e-05
owner_count,fwd_ret_3m,4,295,413.56610169491523,0.03422619533565909,0.00483805759898666
owner_count,fwd_ret_3m,5,295,413.47457627118644,0.02902532092194719,0.005643081270128567
owner_count,fwd_ret_3m,6,295,413.3491525423729,0.02790151603665866,0.010587117794219773
owner_count,fwd_ret_3m,7,295,413.2610169491525,0.030618597881230735,0.01710220223133157
owner_count,fwd_ret_3m,8,295,413.1457627118644,0.02947749949938032,0.02219933176502147
owner_count,fwd_ret_3m,9,295,413.0372881355932,0.029420384184541223,0.024505211496315224
owner_count,fwd_ret_3m,10,295,412.9627118644068,0.026784470950864843,0.02463081403980588
owner_hhi,fwd_ret_1m,1,297,419.5723905723906,0.009501027441087205,0.008677117845117845
owner_hhi,fwd_ret_1m,2,297,419.4781144781145,0.009412643660008392,0.007395053872053871
owner_hhi,fwd_ret_1m,3,297,419.3703703703704,0.00985324042147399,0.006971314814814815
owner_hhi,fwd_ret_1m,4,297,419.2828282828283,0.010130711797824307,0.005835510101010101
owner_hhi,fwd_ret_1m,5,297,419.15488215488216,0.010264511761024121,0.003646863636363636
owner_hhi,fwd_ret_1m,6,297,419.0740740740741,0.01058015974769227,0.0017702878787878786
owner_hhi,fwd_ret_1m,7,297,418.969696969697,0.009846446355715983,-0.002317626262626263
owner_hhi,fwd_ret_1m,8,297,418.8787878787879,0.009425629251276525,-0.005776188552188552
owner_hhi,fwd_ret_1m,9,297,418.7946127946128,0.010108516877937901,-0.008888314814814814
owner_hhi,fwd_ret_1m,10,297,418.67003367003366,0.004604770332142162,-0.01527146632996633
owner_hhi,fwd_ret_3m,1,295,413.87118644067795,0.028769849893810085,0.026331109136137284
owner_hhi,fwd_ret_3m,2,295,413.76271186440675,0.028313318502277827,0.023400285078178713
owner_hhi,fwd_ret_3m,3,295,413.6813559322034,0.029466849304340972,0.02191195869559234
owner_hhi,fwd_ret_3m,4,295,413.56610169491523,0.030982339024213833,0.018867093789789825
owner_hhi,fwd_ret_3m,5,295,413.47457627118644,0.032320459239971185,0.016385991940917714
owner_hhi,fwd_ret_3m,6,295,413.3491525423729,0.032349253775634745,0.009658151165413666
owner_hhi,fwd_ret_3m,7,295,413.2610169491525,0.031226191999145718,0.0023103166627817346
owner_hhi,fwd_ret_3m,8,295,413.1457627118644,0.028388915893879953,-0.005800672477938047
owner_hhi,fwd_ret_3m,9,295,413.0372881355932,0.029063144636176565,-0.014169743878968069
owner_hhi,fwd_ret_3m,10,295,412.9627118644068,0.0124419906048185,-0.03153084794584755
stock_sell_pressure,fwd_ret_1m,1,297,419.5723905723906,0.005039245814380273,-0.003541119528619529
stock_sell_pressure,fwd_ret_1m,2,297,419.4781144781145,0.008758175540155492,0.0007781902356902357
stock_sell_pressure,fwd_ret_1m,3,297,419.3703703703704,0.007627380835723816,0.0011586464646464645
stock_sell_pressure,fwd_ret_1m,4,297,419.2828282828283,0.00866466533778034,0.0029234949494949497
stock_sell_pressure,fwd_ret_1m,5,297,419.15488215488216,0.009125143709944217,0.003982808080808081
stock_sell_pressure,fwd_ret_1m,6,297,419.0740740740741,0.00932095763478362,0.004534042087542088
stock_sell_pressure,fwd_ret_1m,7,297,418.969696969697,0.00916881713966773,0.003584008417508418
stock_sell_pressure,fwd_ret_1m,8,297,418.8787878787879,0.009212446398218692,0.0020792491582491586
stock_sell_pressure,fwd_ret_1m,9,297,418.7946127946128,0.010136905195418005,-7.040909090909087e-05
stock_sell_pressure,fwd_ret_1m,10,297,418.67003367003366,0.016691346607344282,-0.006281968013468013
stock_sell_pressure,fwd_ret_3m,1,295,413.87118644067795,0.022675081496403605,0.0033063880258358542
stock_sell_pressure,fwd_ret_3m,2,295,413.76271186440675,0.0290525866001517,0.010034733080980617
stock_sell_pressure,fwd_ret_3m,3,295,413.6813559322034,0.026394350450335523,0.010405898202293514
stock_sell_pressure,fwd_ret_3m,4,295,413.56610169491523,0.029659474010829096,0.014447245432045971
stock_sell_pressure,fwd_ret_3m,5,295,413.47457627118644,0.028530494434328403,0.014807773638529219
stock_sell_pressure,fwd_ret_3m,6,295,413.3491525423729,0.030851716200073712,0.01706455088890437
stock_sell_pressure,fwd_ret_3m,7,295,413.2610169491525,0.03048445558406514,0.01656467052430185
stock_sell_pressure,fwd_ret_3m,8,295,413.1457627118644,0.028137119473398614,0.010764874484995439
stock_sell_pressure,fwd_ret_3m,9,295,413.0372881355932,0.02954316053396108,0.0027283812937014167
stock_sell_pressure,fwd_ret_3m,10,295,412.9627118644068,0.02802566213058396,-0.023087677114359696
top_owner_share,fwd_ret_1m,1,297,419.5723905723906,0.009469851567602045,0.008324164983164984
top_owner_share,fwd_ret_1m,2,297,419.4781144781145,0.009494970213524934,0.007169314814814815
top_owner_share,fwd_ret_1m,3,297,419.3703703703704,0.009423199797132591,0.006337239057239058
top_owner_share,fwd_ret_1m,4,297,419.2828282828283,0.009979618135416991,0.005798631313131313
top_owner_share,fwd_ret_1m,5,297,419.15488215488216,0.01031320087542464,0.004224025252525252
top_owner_share,fwd_ret_1m,6,297,419.0740740740741,0.010680667072081233,0.0023326498316498315
top_owner_share,fwd_ret_1m,7,297,418.969696969697,0.010319056044899457,-0.0009467946127946128
top_owner_share,fwd_ret_1m,8,297,418.8787878787879,0.009286752540620514,-0.005775784511784512
top_owner_share,fwd_ret_1m,9,297,418.7946127946128,0.009846372020464525,-0.008591537037037036
top_owner_share,fwd_ret_1m,10,297,418.67003367003366,0.00491486096674349,-0.014775707070707073
top_owner_share,fwd_ret_3m,1,295,413.87118644067795,0.028559248069996036,0.024953986742787943
top_owner_share,fwd_ret_3m,2,295,413.76271186440675,0.028408226793113805,0.02214888665577887
top_owner_share,fwd_ret_3m,3,295,413.6813559322034,0.02928549304796172,0.020525072897229813
top_owner_share,fwd_ret_3m,4,295,413.56610169491523,0.03043389714206389,0.019205367657575162
top_owner_share,fwd_ret_3m,5,295,413.47457627118644,0.031982347448575726,0.016100987260745468
top_owner_share,fwd_ret_3m,6,295,413.3491525423729,0.03262106910232792,0.012166469003255928
top_owner_share,fwd_ret_3m,7,295,413.2610169491525,0.0316061282824083,0.004048070775089134
top_owner_share,fwd_ret_3m,8,295,413.1457627118644,0.029294951381803224,-0.005444427315961164
top_owner_share,fwd_ret_3m,9,295,413.0372881355932,0.027466271226029074,-0.014140422324965467
top_owner_share,fwd_ret_3m,10,295,412.9627118644068,0.013667714423901998,-0.030278727509241148
vol,fwd_ret_1m,1,297,419.55555555555554,0.009972156827228835,0.0008638097643097642
vol,fwd_ret_1m,2,297,419.45791245791247,0.010801107353396885,-0.0007391750841750843
vol,fwd_ret_1m,3,297,419.35690235690237,0.011350784959208922,-0.0006254326599326599
vol,fwd_ret_1m,4,297,419.26262626262627,0.010684790647877192,0.0006642609427609426
vol,fwd_ret_1m,5,297,419.1380471380471,0.010282258118020159,0.0015296969696969693
vol,fwd_ret_1m,6,297,419.06734006734007,0.009381083456647725,0.001836446127946128
vol,fwd_ret_1m,7,297,418.95286195286195,0.009787969076063366,0.0019238585858585857
vol,fwd_ret_1m,8,297,418.8686868686869,0.007759934669999656,0.0023453670033670034
vol,fwd_ret_1m,9,297,418.7811447811448,0.00784616513202393,0.0029633838383838385
vol,fwd_ret_1m,10,297,418.66329966329965,0.005930822160837068,0.0011651380471380472
vol,fwd_ret_3m,1,295,413.86101694915254,0.03219105079808619,0.011943058290412855
vol,fwd_ret_3m,2,295,413.75254237288135,0.03181802787075309,0.008095051283033857
vol,fwd_ret_3m,3,295,413.6677966101695,0.03389636592239649,0.006433026861301576
vol,fwd_ret_3m,4,295,413.55593220338983,0.03389203325622043,0.007554667195637962
vol,fwd_ret_3m,5,295,413.4508474576271,0.03245258094426445,0.009500700063560285
vol,fwd_ret_3m,6,295,413.3423728813559,0.0271969598899815,0.008352096965798037
vol,fwd_ret_3m,7,295,413.2542372881356,0.02720186170251796,0.009837126976062587
vol,fwd_ret_3m,8,295,413.1322033898305,0.02401118742020335,0.00975717344707287
vol,fwd_ret_3m,9,295,413.03050847457627,0.02236730659667583,0.010665792104491815
vol,fwd_ret_3m,10,295,412.93898305084747,0.018361454319155313,0.006817536503704529
