spec,target,variable,months,mean_coef,nw_se,nw_t,coef_std,positive_month_share
univariate__owner_count,fwd_ret_1m,intercept,297,0.006527425647599222,0.003919060844100502,1.6655586394952713,0.06242936001499482,0.5791245791245792
univariate__owner_count,fwd_ret_1m,owner_count,297,0.0014622725132702645,0.0007552016566121928,1.9362676186781234,0.01148972444683036,0.6026936026936027
univariate__owner_hhi,fwd_ret_1m,intercept,297,0.004249035682550196,0.004108771436494698,1.0341377582626405,0.06275734807521177,0.5521885521885522
univariate__owner_hhi,fwd_ret_1m,owner_hhi,297,-0.007608258019329706,0.0016122892101963296,-4.718916414756161,0.02182777922895328,0.30976430976430974
univariate__top_owner_share,fwd_ret_1m,intercept,297,0.004733545151636828,0.004084120882275209,1.1590120097032568,0.0628450346885658,0.5555555555555556
univariate__top_owner_share,fwd_ret_1m,top_owner_share,297,-0.006446905356641221,0.001448737986610872,-4.450014713649423,0.02001209279939044,0.30976430976430974
univariate__fragility_proxy,fwd_ret_1m,fragility_proxy,297,-0.0014225655331077556,0.0005713214660004585,-2.489956386666931,0.00956815850643343,0.4377104377104377
univariate__fragility_proxy,fwd_ret_1m,intercept,297,0.006492138039087013,0.003876265667659836,1.6748434177904068,0.062161272302700125,0.5858585858585859
univariate__avg_manager_breadth,fwd_ret_1m,avg_manager_breadth,297,-0.0031238295471907977,0.0009251895938965827,-3.3764209712241726,0.014498066232884908,0.3468013468013468
univariate__avg_manager_breadth,fwd_ret_1m,intercept,297,0.007257992009725631,0.003760152332689556,1.9302388221421194,0.061112481435382206,0.6060606060606061
univariate__stock_sell_pressure,fwd_ret_1m,intercept,296,0.00690651694333208,0.0038069418707095443,1.8141902813044086,0.06092474646801684,0.5777027027027027
univariate__stock_sell_pressure,fwd_ret_1m,stock_sell_pressure,296,0.0006920666507560184,0.0010996238321642102,0.6293667257046771,0.022745008807952438,0.4831081081081081
univariate__network_degree,fwd_ret_1m,intercept,297,0.0035112041035724683,0.004126151185140125,0.850963512005493,0.062151207353143396,0.5555555555555556
univariate__network_degree,fwd_ret_1m,network_degree,297,0.008578672924681929,0.001552536577737883,5.525585063626294,0.024588856293748684,0.67003367003367
univariate__network_weighted_degree,fwd_ret_1m,intercept,297,0.0066404465749844935,0.0038872102839386073,1.708280769481873,0.06220917655677895,0.5791245791245792
univariate__network_weighted_degree,fwd_ret_1m,network_weighted_degree,297,0.0005945202793034727,0.0005833565065745956,1.019137135873275,0.008820483052199528,0.5858585858585859
univariate__network_peer_sell_pressure,fwd_ret_1m,intercept,296,0.007055968231448645,0.003820138685130511,1.847045045488338,0.06131328266750275,0.5878378378378378
univariate__network_peer_sell_pressure,fwd_ret_1m,network_peer_sell_pressure,296,-0.001807828574486532,0.0008223430091561535,-2.1983874786527746,0.014337551654753436,0.42567567567567566
direct_ownership_core,fwd_ret_1m,avg_manager_breadth,296,-0.0031519788421140366,0.000668055254111557,-4.718140936270063,0.012533413275638495,0.35135135135135137
direct_ownership_core,fwd_ret_1m,fragility_proxy,296,-0.0015701631289456904,0.0006850897030988114,-2.2919088140479955,0.010961922770012223,0.40202702702702703
direct_ownership_core,fwd_ret_1m,intercept,296,0.005235143533893701,0.0038485897114930684,1.3602758221433577,0.05955730165425273,0.5743243243243243
direct_ownership_core,fwd_ret_1m,mktcap_proxy,296,0.00030618372990011525,0.0006712104932149117,0.45616648278780664,0.01341004693553573,0.5540540540540541
direct_ownership_core,fwd_ret_1m,owner_count,296,0.00022102006447139198,0.00102222307907733,0.21621509922363244,0.01626503602578663,0.46959459459459457
direct_ownership_core,fwd_ret_1m,owner_hhi,296,-0.0098257497366298,0.0021440204175870075,-4.582862017558682,0.0347619175014636,0.33783783783783783
direct_ownership_core,fwd_ret_1m,stock_sell_pressure,296,0.0015885686720249845,0.0009137965161437606,1.7384271486706646,0.019712647279520767,0.5067567567567568
direct_ownership_core,fwd_ret_1m,top_owner_share,296,0.003731256218060887,0.0018466423253482203,2.0205624916331786,0.03178974501297612,0.5472972972972973
direct_ownership_core,fwd_ret_1m,vol,296,-0.0027481049364000867,0.0010212745805154003,-2.690858059948205,0.017063363144970232,0.40202702702702703
network_core,fwd_ret_1m,intercept,296,0.00382021888607243,0.004028556618025134,0.9482847700289156,0.061074529633760526,0.5506756756756757
network_core,fwd_ret_1m,mktcap_proxy,296,-0.001242757094909925,0.0007471660454287271,-1.6632943942157135,0.012926055562868409,0.43243243243243246
network_core,fwd_ret_1m,network_degree,296,0.008591254109993163,0.0013591653872856771,6.320977704670907,0.02430790934174757,0.6554054054054054
network_core,fwd_ret_1m,network_peer_sell_pressure,296,-0.0016989791820019734,0.0007508382112540698,-2.262776662850301,0.01278509368349468,0.42567567567567566
network_core,fwd_ret_1m,network_weighted_degree,296,0.0018589676053214744,0.000963018478779198,1.9303550723949303,0.01702572813679644,0.6114864864864865
network_core,fwd_ret_1m,vol,296,-0.0019088606666900195,0.0009044281901937349,-2.1105718368653767,0.016708667702500568,0.39864864864864863
sell_pressure_mechanism,fwd_ret_1m,fragility_proxy,296,-0.001294113366030439,0.0005786151738210906,-2.236570046174735,0.009669670414212616,0.4222972972972973
sell_pressure_mechanism,fwd_ret_1m,intercept,296,0.006754490274290245,0.003824137600124946,1.7662780424191735,0.06108249758902267,0.5844594594594594
sell_pressure_mechanism,fwd_ret_1m,mktcap_proxy,296,0.0013947309807550157,0.0008825106724755832,1.580412593586628,0.014045401088734134,0.5608108108108109
sell_pressure_mechanism,fwd_ret_1m,network_peer_sell_pressure,296,-0.001760826423888532,0.0006698230262031164,-2.6287935096375454,0.010679524493942313,0.4189189189189189
sell_pressure_mechanism,fwd_ret_1m,stock_sell_pressure,296,0.0013201151322845862,0.0010078137956382,1.3098799976722095,0.02011402675958551,0.4864864864864865
sell_pressure_mechanism,fwd_ret_1m,vol,296,-0.0016919963503676647,0.0008163738321443255,-2.0725754351084333,0.01496501660420017,0.42905405405405406
full_core_no_controls,fwd_ret_1m,avg_manager_breadth,296,-0.0046618909608730245,0.0006746122724540232,-6.910474581072413,0.013398952558777584,0.2972972972972973
full_core_no_controls,fwd_ret_1m,fragility_proxy,296,-0.0015942468059448563,0.0006900167688927357,-2.3104464671244602,0.011034478969324081,0.39864864864864863
full_core_no_controls,fwd_ret_1m,intercept,296,0.00442798506407423,0.003807797639529632,1.1628729998953433,0.05906500482439677,0.5641891891891891
full_core_no_controls,fwd_ret_1m,network_degree,296,0.005699041088216124,0.0009601532982064045,5.93555331097868,0.02030446300380624,0.6351351351351351
full_core_no_controls,fwd_ret_1m,network_peer_sell_pressure,296,-0.00218395961743992,0.0006668085246999277,-3.2752424969712703,0.010931689304721354,0.40540540540540543
full_core_no_controls,fwd_ret_1m,network_weighted_degree,296,0.0012045623553996836,0.0007479704867596719,1.610441022369801,0.013836114334857277,0.6081081081081081
full_core_no_controls,fwd_ret_1m,owner_count,296,-0.003925081304751313,0.0010555419334636927,-3.7185460665417738,0.01927997097117722,0.3783783783783784
full_core_no_controls,fwd_ret_1m,owner_hhi,296,-0.006229050354042792,0.002034803639141681,-3.0612537908917465,0.03590083903040503,0.4189189189189189
full_core_no_controls,fwd_ret_1m,stock_sell_pressure,296,0.0017048901041752179,0.0009229284493313712,1.84726140516131,0.01960259492277103,0.5033783783783784
full_core_no_controls,fwd_ret_1m,top_owner_share,296,0.0018742823655447612,0.0019161871900987017,0.9781311425259126,0.033566691767516685,0.5033783783783784
full_core_with_controls,fwd_ret_1m,avg_manager_breadth,296,-0.0047808712724939605,0.0006908176540744731,-6.920597996151618,0.013472273631997501,0.2972972972972973
full_core_with_controls,fwd_ret_1m,fragility_proxy,296,-0.0014146672772381691,0.0006353119390148695,-2.226728620009546,0.010173761076007997,0.3952702702702703
full_core_with_controls,fwd_ret_1m,intercept,296,0.004372824966108572,0.0038064398615750865,1.1487965461509007,0.059053513528482746,0.5608108108108109
full_core_with_controls,fwd_ret_1m,mktcap_proxy,296,0.00015030141056841426,0.0006753031641121747,0.22256879362621743,0.01140569997557831,0.4797297297297297
full_core_with_controls,fwd_ret_1m,network_degree,296,0.005796540371136899,0.0009784789254668436,5.924031903263836,0.020586873084885705,0.6114864864864865
full_core_with_controls,fwd_ret_1m,network_peer_sell_pressure,296,-0.0020547110310179615,0.0006243631917784313,-3.2908907156511558,0.01006309043864229,0.39864864864864863
full_core_with_controls,fwd_ret_1m,network_weighted_degree,296,0.0016295119807650468,0.0008029569161962896,2.029389059234031,0.013412165099699135,0.5878378378378378
full_core_with_controls,fwd_ret_1m,owner_count,296,-0.002948752210784511,0.0012296618268227296,-2.3980188263659983,0.020041856687351648,0.40202702702702703
full_core_with_controls,fwd_ret_1m,owner_hhi,296,-0.0063064191346835245,0.0019431958819595924,-3.245385189023709,0.034345485455835496,0.40878378378378377
full_core_with_controls,fwd_ret_1m,stock_sell_pressure,296,0.0019632882263950864,0.0008930709130665029,2.198356477263177,0.018606801757550577,0.5202702702702703
full_core_with_controls,fwd_ret_1m,top_owner_share,296,0.0021586682643134096,0.0017779727134140174,1.2141177690901626,0.03128551760775522,0.5067567567567568
full_core_with_controls,fwd_ret_1m,vol,296,-0.002548475778723837,0.0009676238022345608,-2.633746475477939,0.016061565899016673,0.41216216216216217
interaction_mechanism,fwd_ret_1m,fragility_proxy,296,-0.0012184101868048022,0.0005959012784124921,-2.044651070477147,0.010096018268187585,0.4222972972972973
interaction_mechanism,fwd_ret_1m,fragility_proxy_x_network_peer_sell_pressure,296,-0.0006318891645060918,0.0002958892695009916,-2.1355595813655355,0.004916307302733948,0.47297297297297297
interaction_mechanism,fwd_ret_1m,fragility_proxy_x_stock_sell_pressure,296,0.0002349355978835769,0.0004070169856602171,0.5772132519297465,0.006634760044380732,0.48986486486486486
interaction_mechanism,fwd_ret_1m,intercept,296,0.007022291215504163,0.003801541356201873,1.847222102173879,0.06103165650995495,0.5878378378378378
interaction_mechanism,fwd_ret_1m,mktcap_proxy,296,0.0022681261505358248,0.0012005126069167121,1.8892980693981003,0.018311991392975173,0.5777027027027027
interaction_mechanism,fwd_ret_1m,network_peer_sell_pressure,296,-0.0015449569452458797,0.0007021085018145377,-2.2004532650624147,0.011406580122984844,0.46283783783783783
interaction_mechanism,fwd_ret_1m,network_weighted_degree_x_network_peer_sell_pressure,296,0.0011131500248020459,0.0007421391142873634,1.4999209762322587,0.011056622349547534,0.5945945945945946
interaction_mechanism,fwd_ret_1m,owner_hhi_x_stock_sell_pressure,296,-0.001425555360342155,0.0004907244129952341,-2.9050019167397725,0.00781990632247772,0.40202702702702703
interaction_mechanism,fwd_ret_1m,stock_sell_pressure,296,0.001582914659988594,0.001040699891426963,1.5210097291527238,0.020738456716990577,0.49324324324324326
interaction_mechanism,fwd_ret_1m,vol,296,-0.0019279702473333417,0.0008426555199266626,-2.2879696409051418,0.015069713708005545,0.4155405405405405
univariate__owner_count,fwd_ret_3m,intercept,295,0.022593454669548933,0.011405526057304586,1.9809217528444574,0.11509345161157829,0.6
univariate__owner_count,fwd_ret_3m,owner_count,295,0.002854918448219744,0.0022356156907881396,1.2770166446690472,0.020985693982174283,0.6237288135593221
univariate__owner_hhi,fwd_ret_3m,intercept,295,0.017068007383573423,0.012120255002210721,1.4082218056022944,0.11903610173106428,0.5389830508474577
univariate__owner_hhi,fwd_ret_3m,owner_hhi,295,-0.018249349172341466,0.00469610235545884,-3.88606290728056,0.04206621817335454,0.2745762711864407
univariate__top_owner_share,fwd_ret_3m,intercept,295,0.018342064080432804,0.012042857995640338,1.5230657114011354,0.1188241020529707,0.5491525423728814
univariate__top_owner_share,fwd_ret_3m,top_owner_share,295,-0.015176440059114312,0.004273740887944953,-3.5510903578461845,0.03872610604677586,0.27796610169491526
univariate__fragility_proxy,fwd_ret_3m,fragility_proxy,295,-0.003494466405103863,0.0015302136489088616,-2.2836460827516714,0.017366601768479314,0.4101694915254237
univariate__fragility_proxy,fwd_ret_3m,intercept,295,0.022430076616429498,0.011258582492617821,1.9922647128212412,0.11389934325573893,0.5932203389830508
univariate__avg_manager_breadth,fwd_ret_3m,avg_manager_breadth,295,-0.006929930436254595,0.0026830794837296524,-2.582827112755358,0.024631687806309414,0.3288135593220339
univariate__avg_manager_breadth,fwd_ret_3m,intercept,295,0.024154548721557256,0.010864340196465252,2.2232872208305863,0.11096328638717474,0.6067796610169491
univariate__stock_sell_pressure,fwd_ret_3m,intercept,294,0.023121579253480556,0.01105544647188304,2.0914197642116874,0.111595051865034,0.608843537414966
univariate__stock_sell_pressure,fwd_ret_3m,stock_sell_pressure,294,-0.003023362721459147,0.0028312243782131503,-1.0678640466381049,0.03160712632849415,0.41156462585034015
univariate__network_degree,fwd_ret_3m,intercept,295,0.015088764425618314,0.012152887255443145,1.2415785737549916,0.11871016033053562,0.5423728813559322
univariate__network_degree,fwd_ret_3m,network_degree,295,0.020592348499351806,0.0044272968670730295,4.651223786799235,0.043489386101083397,0.7661016949152543
univariate__network_weighted_degree,fwd_ret_3m,intercept,295,0.022828136894541353,0.011287119680056431,2.022494448683583,0.11419754971666189,0.6033898305084746
univariate__network_weighted_degree,fwd_ret_3m,network_weighted_degree,295,0.0009238359623967584,0.001714422803203317,0.5388612194556763,0.016235439740972774,0.5932203389830508
univariate__network_peer_sell_pressure,fwd_ret_3m,intercept,294,0.023182777979077928,0.011154228955109235,2.078384626349181,0.11276556777454384,0.6054421768707483
univariate__network_peer_sell_pressure,fwd_ret_3m,network_peer_sell_pressure,294,-0.004724277861448055,0.002260253773778004,-2.0901537324065367,0.024799625276199947,0.3979591836734694
direct_ownership_core,fwd_ret_3m,avg_manager_breadth,294,-0.006437776317745771,0.0016923796807931629,-3.8039787352732786,0.017931110379425897,0.35034013605442177
direct_ownership_core,fwd_ret_3m,fragility_proxy,294,-0.002990096451640976,0.0019233200401443616,-1.554653614182975,0.019527646459705464,0.42857142857142855
direct_ownership_core,fwd_ret_3m,intercept,294,0.01888701474762602,0.011328291859853621,1.6672429507717565,0.11204992025083535,0.5714285714285714
direct_ownership_core,fwd_ret_3m,mktcap_proxy,294,0.0004668029852978923,0.0016942983482615302,0.2755140414183046,0.019626926337270034,0.5544217687074829
direct_ownership_core,fwd_ret_3m,owner_count,294,0.0002596276134919809,0.0029235373368410875,0.08880598520849105,0.029475623985603005,0.47959183673469385
direct_ownership_core,fwd_ret_3m,owner_hhi,294,-0.025824099884713472,0.0056921883428391095,-4.536761317323719,0.06173522656025628,0.30272108843537415
direct_ownership_core,fwd_ret_3m,stock_sell_pressure,294,-0.001075690493379414,0.0023265150686359766,-0.46236128356997297,0.0275982801140688,0.42517006802721086
direct_ownership_core,fwd_ret_3m,top_owner_share,294,0.010961604854865706,0.005258537672204145,2.084534815221945,0.058098366329497296,0.6122448979591837
direct_ownership_core,fwd_ret_3m,vol,294,-0.006184383198079107,0.002911689526758338,-2.123984422530223,0.028868560573637663,0.336734693877551
network_core,fwd_ret_3m,intercept,294,0.01508094722040271,0.01193308899380034,1.2637924034789143,0.11645807384258787,0.5476190476190477
network_core,fwd_ret_3m,mktcap_proxy,294,-0.002164400885073926,0.002150465391097255,-1.0064802223901685,0.022127457110782595,0.4421768707482993
network_core,fwd_ret_3m,network_degree,294,0.021093081820697204,0.0038161747043320726,5.527284114312851,0.04071519886358974,0.7551020408163265
network_core,fwd_ret_3m,network_peer_sell_pressure,294,-0.004163696206999521,0.0020672678488544123,-2.014105820543214,0.02237822863761258,0.41156462585034015
network_core,fwd_ret_3m,network_weighted_degree,294,0.0039000475054755926,0.0028182354603677913,1.3838614836556702,0.027349503220067656,0.5680272108843537
network_core,fwd_ret_3m,vol,294,-0.005374755863140533,0.0026196338583669874,-2.051720260819586,0.026985529875819855,0.35714285714285715
sell_pressure_mechanism,fwd_ret_3m,fragility_proxy,294,-0.0029841157789194574,0.0016709756484031642,-1.7858523442703491,0.018358725881238342,0.41496598639455784
sell_pressure_mechanism,fwd_ret_3m,intercept,294,0.02264054687947172,0.011155933248888895,2.0294623833220466,0.11234457607253975,0.6020408163265306
sell_pressure_mechanism,fwd_ret_3m,mktcap_proxy,294,0.002881868820497168,0.002538672781742024,1.1351871896304986,0.02545515513606823,0.6360544217687075
sell_pressure_mechanism,fwd_ret_3m,network_peer_sell_pressure,294,-0.003822116434065916,0.0017902685786817852,-2.1349402428099507,0.019896044399366878,0.41836734693877553
sell_pressure_mechanism,fwd_ret_3m,stock_sell_pressure,294,-0.001810010559420352,0.0024124308161963598,-0.7502849604094206,0.027508689513869096,0.41836734693877553
sell_pressure_mechanism,fwd_ret_3m,vol,294,-0.004207471391352544,0.0022467032278718053,-1.8727312709378536,0.02394515031883492,0.3843537414965986
full_core_no_controls,fwd_ret_3m,avg_manager_breadth,294,-0.0092381628092203,0.001580103421575721,-5.846555790637906,0.018064037251345966,0.2653061224489796
full_core_no_controls,fwd_ret_3m,fragility_proxy,294,-0.0029311263555957118,0.0019370009799686884,-1.5132291547127112,0.01973766119508262,0.4217687074829932
full_core_no_controls,fwd_ret_3m,intercept,294,0.016963323395250234,0.011214919164544845,1.5125676027053814,0.11070163413550034,0.5714285714285714
full_core_no_controls,fwd_ret_3m,network_degree,294,0.011863049509113868,0.0027246572996879655,4.353960224822569,0.03384400937061956,0.6258503401360545
full_core_no_controls,fwd_ret_3m,network_peer_sell_pressure,294,-0.004728680811354793,0.0018004448459588503,-2.6263958165497,0.02020528199873659,0.391156462585034
full_core_no_controls,fwd_ret_3m,network_weighted_degree,294,0.0016713718357701172,0.0019183650884599251,0.8712480464872848,0.021984820509594886,0.5748299319727891
full_core_no_controls,fwd_ret_3m,owner_count,294,-0.007798974100314433,0.002749888624590122,-2.83610544462574,0.03250650127008153,0.3843537414965986
full_core_no_controls,fwd_ret_3m,owner_hhi,294,-0.018942852456664546,0.005422969523672933,-3.4930774318338242,0.05874454921508405,0.36394557823129253
full_core_no_controls,fwd_ret_3m,stock_sell_pressure,294,-0.0009893803931077935,0.002318034603975537,-0.42681864688773846,0.02740255906343022,0.43197278911564624
full_core_no_controls,fwd_ret_3m,top_owner_share,294,0.007909480378993713,0.005475256560189913,1.444586256743258,0.059589790397872766,0.5578231292517006
full_core_with_controls,fwd_ret_3m,avg_manager_breadth,294,-0.009520036901532622,0.001632031059875075,-5.833244927496257,0.018210312469268297,0.2653061224489796
full_core_with_controls,fwd_ret_3m,fragility_proxy,294,-0.002589600770333023,0.0017551211493262702,-1.4754541424830305,0.018334920545173893,0.4217687074829932
full_core_with_controls,fwd_ret_3m,intercept,294,0.016706076748039145,0.011203576637598323,1.4911378114712817,0.11057964760234175,0.5748299319727891
full_core_with_controls,fwd_ret_3m,mktcap_proxy,294,0.00020076350141583012,0.001979199598060625,0.10143671290786131,0.020295759238394974,0.5136054421768708
full_core_with_controls,fwd_ret_3m,network_degree,294,0.012495341635981027,0.002828753036876601,4.417261412745277,0.03468018412356563,0.6496598639455783
full_core_with_controls,fwd_ret_3m,network_peer_sell_pressure,294,-0.00433852667611951,0.0016722055936671347,-2.5944935793481902,0.018921332419300968,0.391156462585034
full_core_with_controls,fwd_ret_3m,network_weighted_degree,294,0.0029642629241162337,0.0022311582915338804,1.3285758053850842,0.023816189356450933,0.5714285714285714
full_core_with_controls,fwd_ret_3m,owner_count,294,-0.005767252635335373,0.003434574032703712,-1.6791755194152465,0.036836563103415904,0.41156462585034015
full_core_with_controls,fwd_ret_3m,owner_hhi,294,-0.018800428454313144,0.005087420126855963,-3.6954739308962576,0.05642092933335834,0.36394557823129253
full_core_with_controls,fwd_ret_3m,stock_sell_pressure,294,-0.00041846224560362493,0.0021546360954229514,-0.19421481265098806,0.02591045051538831,0.445578231292517
full_core_with_controls,fwd_ret_3m,top_owner_share,294,0.008298696010380337,0.004978896044647364,1.6667743081926711,0.055593723248084925,0.5612244897959183
full_core_with_controls,fwd_ret_3m,vol,294,-0.0058018224120158874,0.002745427961138809,-2.113267036738884,0.027283983628309517,0.3401360544217687
interaction_mechanism,fwd_ret_3m,fragility_proxy,294,-0.0028085561215769102,0.0017630878085665477,-1.592975748530849,0.018990680772403606,0.41836734693877553
interaction_mechanism,fwd_ret_3m,fragility_proxy_x_network_peer_sell_pressure,294,-0.0003275850882488468,0.0006031940006079166,-0.5430841286861224,0.008665887317008306,0.48299319727891155
interaction_mechanism,fwd_ret_3m,fragility_proxy_x_stock_sell_pressure,294,2.5959371308886324e-05,0.0006528558199805208,0.039762793735469606,0.010617070562308418,0.46598639455782315
interaction_mechanism,fwd_ret_3m,intercept,294,0.023056363821312088,0.011070653390578429,2.082656100581559,0.1118180981110353,0.6122448979591837
interaction_mechanism,fwd_ret_3m,mktcap_proxy,294,0.00403153297168995,0.0034551107089551857,1.1668317779921653,0.034027153585459956,0.6428571428571429
interaction_mechanism,fwd_ret_3m,network_peer_sell_pressure,294,-0.003660074469278876,0.0019110909071787454,-1.9151754924531945,0.021094842344788214,0.42857142857142855
interaction_mechanism,fwd_ret_3m,network_weighted_degree_x_network_peer_sell_pressure,294,0.0008804165636879345,0.001960565907379919,0.4490624673079797,0.023107077843513023,0.5510204081632653
interaction_mechanism,fwd_ret_3m,owner_hhi_x_stock_sell_pressure,294,-0.004545992035681889,0.0009584954182100055,-4.7428416968038825,0.013711755446105351,0.35714285714285715
interaction_mechanism,fwd_ret_3m,stock_sell_pressure,294,-0.0016245948873393763,0.0023595952650832582,-0.6885057413785124,0.027633517507612736,0.40816326530612246
interaction_mechanism,fwd_ret_3m,vol,294,-0.004525608831011277,0.002285566363112634,-1.9800820068282796,0.02413176242538357,0.38095238095238093
