model,target,test_year,feature,importance
ridge_all,fwd_ret_1m,2012,z_owner_count,0.0038377896416932344
ridge_all,fwd_ret_1m,2012,z_owner_hhi,0.0019147242419421673
ridge_all,fwd_ret_1m,2012,z_top_owner_share,0.00022786813497077674
ridge_all,fwd_ret_1m,2012,z_fragility_proxy,0.0013659230899065733
ridge_all,fwd_ret_1m,2012,z_avg_manager_breadth,0.0009211759897880256
ridge_all,fwd_ret_1m,2012,z_stock_sell_pressure,0.03908954933285713
ridge_all,fwd_ret_1m,2012,z_network_degree,0.0013782245805487037
ridge_all,fwd_ret_1m,2012,z_network_weighted_degree,0.001469890121370554
ridge_all,fwd_ret_1m,2012,z_network_peer_sell_pressure,0.0054006436839699745
ridge_all,fwd_ret_1m,2012,z_mktcap_proxy,0.0030920240096747875
ridge_all,fwd_ret_1m,2012,z_vol,0.009090100415050983
ridge_all,fwd_ret_1m,2012,z_fragility_proxy_x_stock_sell_pressure,0.003749149153009057
ridge_all,fwd_ret_1m,2012,z_fragility_proxy_x_network_peer_sell_pressure,0.0005561869475059211
ridge_all,fwd_ret_1m,2012,z_owner_hhi_x_stock_sell_pressure,0.001960731577128172
ridge_all,fwd_ret_1m,2012,z_network_weighted_degree_x_network_peer_sell_pressure,0.00028850455419160426
lgbm_all,fwd_ret_1m,2012,z_owner_count,37.0
lgbm_all,fwd_ret_1m,2012,z_owner_hhi,11.0
lgbm_all,fwd_ret_1m,2012,z_top_owner_share,18.0
lgbm_all,fwd_ret_1m,2012,z_fragility_proxy,15.0
lgbm_all,fwd_ret_1m,2012,z_avg_manager_breadth,15.0
lgbm_all,fwd_ret_1m,2012,z_stock_sell_pressure,125.0
lgbm_all,fwd_ret_1m,2012,z_network_degree,19.0
lgbm_all,fwd_ret_1m,2012,z_network_weighted_degree,106.0
lgbm_all,fwd_ret_1m,2012,z_network_peer_sell_pressure,41.0
lgbm_all,fwd_ret_1m,2012,z_mktcap_proxy,96.0
lgbm_all,fwd_ret_1m,2012,z_vol,100.0
lgbm_all,fwd_ret_1m,2012,z_fragility_proxy_x_stock_sell_pressure,7.0
lgbm_all,fwd_ret_1m,2012,z_fragility_proxy_x_network_peer_sell_pressure,3.0
lgbm_all,fwd_ret_1m,2012,z_owner_hhi_x_stock_sell_pressure,23.0
lgbm_all,fwd_ret_1m,2012,z_network_weighted_degree_x_network_peer_sell_pressure,14.0
lgbm_no_network,fwd_ret_1m,2012,z_owner_count,14.0
lgbm_no_network,fwd_ret_1m,2012,z_owner_hhi,9.0
lgbm_no_network,fwd_ret_1m,2012,z_top_owner_share,5.0
lgbm_no_network,fwd_ret_1m,2012,z_fragility_proxy,6.0
lgbm_no_network,fwd_ret_1m,2012,z_avg_manager_breadth,3.0
lgbm_no_network,fwd_ret_1m,2012,z_stock_sell_pressure,74.0
lgbm_no_network,fwd_ret_1m,2012,z_mktcap_proxy,32.0
lgbm_no_network,fwd_ret_1m,2012,z_vol,23.0
lgbm_no_network,fwd_ret_1m,2012,z_fragility_proxy_x_stock_sell_pressure,1.0
lgbm_no_network,fwd_ret_1m,2012,z_owner_hhi_x_stock_sell_pressure,13.0
lgbm_network_pressure,fwd_ret_1m,2012,z_stock_sell_pressure,490.0
lgbm_network_pressure,fwd_ret_1m,2012,z_network_degree,94.0
lgbm_network_pressure,fwd_ret_1m,2012,z_network_weighted_degree,341.0
lgbm_network_pressure,fwd_ret_1m,2012,z_network_peer_sell_pressure,122.0
lgbm_network_pressure,fwd_ret_1m,2012,z_fragility_proxy_x_stock_sell_pressure,54.0
lgbm_network_pressure,fwd_ret_1m,2012,z_fragility_proxy_x_network_peer_sell_pressure,31.0
lgbm_network_pressure,fwd_ret_1m,2012,z_owner_hhi_x_stock_sell_pressure,72.0
lgbm_network_pressure,fwd_ret_1m,2012,z_network_weighted_degree_x_network_peer_sell_pressure,86.0
ridge_all,fwd_ret_1m,2013,z_owner_count,0.0022784515749663115
ridge_all,fwd_ret_1m,2013,z_owner_hhi,0.00018938064749818295
ridge_all,fwd_ret_1m,2013,z_top_owner_share,0.0013094033347442746
ridge_all,fwd_ret_1m,2013,z_fragility_proxy,0.0016364691546186805
ridge_all,fwd_ret_1m,2013,z_avg_manager_breadth,0.001913038664497435
ridge_all,fwd_ret_1m,2013,z_stock_sell_pressure,0.03992755338549614
ridge_all,fwd_ret_1m,2013,z_network_degree,0.0012929433723911643
ridge_all,fwd_ret_1m,2013,z_network_weighted_degree,0.0020908957812935114
ridge_all,fwd_ret_1m,2013,z_network_peer_sell_pressure,0.004727649502456188
ridge_all,fwd_ret_1m,2013,z_mktcap_proxy,0.003138200147077441
ridge_all,fwd_ret_1m,2013,z_vol,0.008732669986784458
ridge_all,fwd_ret_1m,2013,z_fragility_proxy_x_stock_sell_pressure,0.0034485969226807356
ridge_all,fwd_ret_1m,2013,z_fragility_proxy_x_network_peer_sell_pressure,0.00014495235518552363
ridge_all,fwd_ret_1m,2013,z_owner_hhi_x_stock_sell_pressure,0.0011827016714960337
ridge_all,fwd_ret_1m,2013,z_network_weighted_degree_x_network_peer_sell_pressure,0.00010199859389103949
lgbm_all,fwd_ret_1m,2013,z_owner_count,27.0
lgbm_all,fwd_ret_1m,2013,z_owner_hhi,6.0
lgbm_all,fwd_ret_1m,2013,z_top_owner_share,16.0
lgbm_all,fwd_ret_1m,2013,z_fragility_proxy,9.0
lgbm_all,fwd_ret_1m,2013,z_avg_manager_breadth,13.0
lgbm_all,fwd_ret_1m,2013,z_stock_sell_pressure,128.0
lgbm_all,fwd_ret_1m,2013,z_network_degree,19.0
lgbm_all,fwd_ret_1m,2013,z_network_weighted_degree,59.0
lgbm_all,fwd_ret_1m,2013,z_network_peer_sell_pressure,37.0
lgbm_all,fwd_ret_1m,2013,z_mktcap_proxy,75.0
lgbm_all,fwd_ret_1m,2013,z_vol,74.0
lgbm_all,fwd_ret_1m,2013,z_fragility_proxy_x_stock_sell_pressure,6.0
lgbm_all,fwd_ret_1m,2013,z_fragility_proxy_x_network_peer_sell_pressure,10.0
lgbm_all,fwd_ret_1m,2013,z_owner_hhi_x_stock_sell_pressure,23.0
lgbm_all,fwd_ret_1m,2013,z_network_weighted_degree_x_network_peer_sell_pressure,8.0
lgbm_no_network,fwd_ret_1m,2013,z_owner_count,26.0
lgbm_no_network,fwd_ret_1m,2013,z_owner_hhi,9.0
lgbm_no_network,fwd_ret_1m,2013,z_top_owner_share,13.0
lgbm_no_network,fwd_ret_1m,2013,z_fragility_proxy,16.0
lgbm_no_network,fwd_ret_1m,2013,z_avg_manager_breadth,8.0
lgbm_no_network,fwd_ret_1m,2013,z_stock_sell_pressure,137.0
lgbm_no_network,fwd_ret_1m,2013,z_mktcap_proxy,59.0
lgbm_no_network,fwd_ret_1m,2013,z_vol,39.0
lgbm_no_network,fwd_ret_1m,2013,z_fragility_proxy_x_stock_sell_pressure,5.0
lgbm_no_network,fwd_ret_1m,2013,z_owner_hhi_x_stock_sell_pressure,18.0
lgbm_network_pressure,fwd_ret_1m,2013,z_stock_sell_pressure,135.0
lgbm_network_pressure,fwd_ret_1m,2013,z_network_degree,29.0
lgbm_network_pressure,fwd_ret_1m,2013,z_network_weighted_degree,103.0
lgbm_network_pressure,fwd_ret_1m,2013,z_network_peer_sell_pressure,36.0
lgbm_network_pressure,fwd_ret_1m,2013,z_fragility_proxy_x_stock_sell_pressure,12.0
lgbm_network_pressure,fwd_ret_1m,2013,z_fragility_proxy_x_network_peer_sell_pressure,6.0
lgbm_network_pressure,fwd_ret_1m,2013,z_owner_hhi_x_stock_sell_pressure,20.0
lgbm_network_pressure,fwd_ret_1m,2013,z_network_weighted_degree_x_network_peer_sell_pressure,19.0
ridge_all,fwd_ret_1m,2014,z_owner_count,0.0018034267704933882
ridge_all,fwd_ret_1m,2014,z_owner_hhi,0.0013538266066461802
ridge_all,fwd_ret_1m,2014,z_top_owner_share,0.0021919363643974066
ridge_all,fwd_ret_1m,2014,z_fragility_proxy,0.0013942790683358908
ridge_all,fwd_ret_1m,2014,z_avg_manager_breadth,0.002368656452745199
ridge_all,fwd_ret_1m,2014,z_stock_sell_pressure,0.03790580853819847
ridge_all,fwd_ret_1m,2014,z_network_degree,0.0037002405151724815
ridge_all,fwd_ret_1m,2014,z_network_weighted_degree,0.0019529114942997694
ridge_all,fwd_ret_1m,2014,z_network_peer_sell_pressure,0.004278312437236309
ridge_all,fwd_ret_1m,2014,z_mktcap_proxy,0.0025304981973022223
ridge_all,fwd_ret_1m,2014,z_vol,0.009148841723799706
ridge_all,fwd_ret_1m,2014,z_fragility_proxy_x_stock_sell_pressure,0.003606545040383935
ridge_all,fwd_ret_1m,2014,z_fragility_proxy_x_network_peer_sell_pressure,8.60878499224782e-05
ridge_all,fwd_ret_1m,2014,z_owner_hhi_x_stock_sell_pressure,0.0010180262615904212
ridge_all,fwd_ret_1m,2014,z_network_weighted_degree_x_network_peer_sell_pressure,0.0001130243472289294
lgbm_all,fwd_ret_1m,2014,z_owner_count,3.0
lgbm_all,fwd_ret_1m,2014,z_owner_hhi,0.0
lgbm_all,fwd_ret_1m,2014,z_top_owner_share,0.0
lgbm_all,fwd_ret_1m,2014,z_fragility_proxy,0.0
lgbm_all,fwd_ret_1m,2014,z_avg_manager_breadth,0.0
lgbm_all,fwd_ret_1m,2014,z_stock_sell_pressure,14.0
lgbm_all,fwd_ret_1m,2014,z_network_degree,1.0
lgbm_all,fwd_ret_1m,2014,z_network_weighted_degree,0.0
lgbm_all,fwd_ret_1m,2014,z_network_peer_sell_pressure,2.0
lgbm_all,fwd_ret_1m,2014,z_mktcap_proxy,6.0
lgbm_all,fwd_ret_1m,2014,z_vol,3.0
lgbm_all,fwd_ret_1m,2014,z_fragility_proxy_x_stock_sell_pressure,0.0
lgbm_all,fwd_ret_1m,2014,z_fragility_proxy_x_network_peer_sell_pressure,0.0
lgbm_all,fwd_ret_1m,2014,z_owner_hhi_x_stock_sell_pressure,1.0
lgbm_all,fwd_ret_1m,2014,z_network_weighted_degree_x_network_peer_sell_pressure,0.0
lgbm_no_network,fwd_ret_1m,2014,z_owner_count,0.0
lgbm_no_network,fwd_ret_1m,2014,z_owner_hhi,1.0
lgbm_no_network,fwd_ret_1m,2014,z_top_owner_share,1.0
lgbm_no_network,fwd_ret_1m,2014,z_fragility_proxy,3.0
lgbm_no_network,fwd_ret_1m,2014,z_avg_manager_breadth,0.0
lgbm_no_network,fwd_ret_1m,2014,z_stock_sell_pressure,11.0
lgbm_no_network,fwd_ret_1m,2014,z_mktcap_proxy,7.0
lgbm_no_network,fwd_ret_1m,2014,z_vol,4.0
lgbm_no_network,fwd_ret_1m,2014,z_fragility_proxy_x_stock_sell_pressure,0.0
lgbm_no_network,fwd_ret_1m,2014,z_owner_hhi_x_stock_sell_pressure,3.0
lgbm_network_pressure,fwd_ret_1m,2014,z_stock_sell_pressure,0.0
lgbm_network_pressure,fwd_ret_1m,2014,z_network_degree,5.0
lgbm_network_pressure,fwd_ret_1m,2014,z_network_weighted_degree,11.0
lgbm_network_pressure,fwd_ret_1m,2014,z_network_peer_sell_pressure,3.0
lgbm_network_pressure,fwd_ret_1m,2014,z_fragility_proxy_x_stock_sell_pressure,6.0
lgbm_network_pressure,fwd_ret_1m,2014,z_fragility_proxy_x_network_peer_sell_pressure,0.0
lgbm_network_pressure,fwd_ret_1m,2014,z_owner_hhi_x_stock_sell_pressure,3.0
lgbm_network_pressure,fwd_ret_1m,2014,z_network_weighted_degree_x_network_peer_sell_pressure,2.0
ridge_all,fwd_ret_1m,2015,z_owner_count,0.0013498567277565598
ridge_all,fwd_ret_1m,2015,z_owner_hhi,7.221284613478929e-05
ridge_all,fwd_ret_1m,2015,z_top_owner_share,0.0012638084590435028
ridge_all,fwd_ret_1m,2015,z_fragility_proxy,0.0014146800385788083
ridge_all,fwd_ret_1m,2015,z_avg_manager_breadth,0.0024148125667124987
ridge_all,fwd_ret_1m,2015,z_stock_sell_pressure,0.03702897951006889
ridge_all,fwd_ret_1m,2015,z_network_degree,0.003389243269339204
ridge_all,fwd_ret_1m,2015,z_network_weighted_degree,0.001766849309206009
ridge_all,fwd_ret_1m,2015,z_network_peer_sell_pressure,0.004093347117304802
ridge_all,fwd_ret_1m,2015,z_mktcap_proxy,0.001881074858829379
ridge_all,fwd_ret_1m,2015,z_vol,0.0086783766746521
ridge_all,fwd_ret_1m,2015,z_fragility_proxy_x_stock_sell_pressure,0.004504884127527475
ridge_all,fwd_ret_1m,2015,z_fragility_proxy_x_network_peer_sell_pressure,0.00023437011986970901
ridge_all,fwd_ret_1m,2015,z_owner_hhi_x_stock_sell_pressure,0.00054608762729913
ridge_all,fwd_ret_1m,2015,z_network_weighted_degree_x_network_peer_sell_pressure,0.0001586638536537066
lgbm_all,fwd_ret_1m,2015,z_owner_count,3.0
lgbm_all,fwd_ret_1m,2015,z_owner_hhi,1.0
lgbm_all,fwd_ret_1m,2015,z_top_owner_share,1.0
lgbm_all,fwd_ret_1m,2015,z_fragility_proxy,0.0
lgbm_all,fwd_ret_1m,2015,z_avg_manager_breadth,1.0
lgbm_all,fwd_ret_1m,2015,z_stock_sell_pressure,4.0
lgbm_all,fwd_ret_1m,2015,z_network_degree,1.0
lgbm_all,fwd_ret_1m,2015,z_network_weighted_degree,0.0
lgbm_all,fwd_ret_1m,2015,z_network_peer_sell_pressure,3.0
lgbm_all,fwd_ret_1m,2015,z_mktcap_proxy,7.0
lgbm_all,fwd_ret_1m,2015,z_vol,3.0
lgbm_all,fwd_ret_1m,2015,z_fragility_proxy_x_stock_sell_pressure,3.0
lgbm_all,fwd_ret_1m,2015,z_fragility_proxy_x_network_peer_sell_pressure,0.0
lgbm_all,fwd_ret_1m,2015,z_owner_hhi_x_stock_sell_pressure,1.0
lgbm_all,fwd_ret_1m,2015,z_network_weighted_degree_x_network_peer_sell_pressure,2.0
lgbm_no_network,fwd_ret_1m,2015,z_owner_count,0.0
lgbm_no_network,fwd_ret_1m,2015,z_owner_hhi,1.0
lgbm_no_network,fwd_ret_1m,2015,z_top_owner_share,0.0
lgbm_no_network,fwd_ret_1m,2015,z_fragility_proxy,3.0
lgbm_no_network,fwd_ret_1m,2015,z_avg_manager_breadth,1.0
lgbm_no_network,fwd_ret_1m,2015,z_stock_sell_pressure,10.0
lgbm_no_network,fwd_ret_1m,2015,z_mktcap_proxy,7.0
lgbm_no_network,fwd_ret_1m,2015,z_vol,4.0
lgbm_no_network,fwd_ret_1m,2015,z_fragility_proxy_x_stock_sell_pressure,0.0
lgbm_no_network,fwd_ret_1m,2015,z_owner_hhi_x_stock_sell_pressure,4.0
lgbm_network_pressure,fwd_ret_1m,2015,z_stock_sell_pressure,0.0
lgbm_network_pressure,fwd_ret_1m,2015,z_network_degree,7.0
lgbm_network_pressure,fwd_ret_1m,2015,z_network_weighted_degree,10.0
lgbm_network_pressure,fwd_ret_1m,2015,z_network_peer_sell_pressure,4.0
lgbm_network_pressure,fwd_ret_1m,2015,z_fragility_proxy_x_stock_sell_pressure,3.0
lgbm_network_pressure,fwd_ret_1m,2015,z_fragility_proxy_x_network_peer_sell_pressure,0.0
lgbm_network_pressure,fwd_ret_1m,2015,z_owner_hhi_x_stock_sell_pressure,5.0
lgbm_network_pressure,fwd_ret_1m,2015,z_network_weighted_degree_x_network_peer_sell_pressure,1.0
ridge_all,fwd_ret_1m,2016,z_owner_count,0.00015567058289889246
ridge_all,fwd_ret_1m,2016,z_owner_hhi,0.0007286035688593984
ridge_all,fwd_ret_1m,2016,z_top_owner_share,0.0004534908221103251
ridge_all,fwd_ret_1m,2016,z_fragility_proxy,0.002243625931441784
ridge_all,fwd_ret_1m,2016,z_avg_manager_breadth,0.0027368031442165375
ridge_all,fwd_ret_1m,2016,z_stock_sell_pressure,0.03557194769382477
ridge_all,fwd_ret_1m,2016,z_network_degree,0.003489807480946183
ridge_all,fwd_ret_1m,2016,z_network_weighted_degree,0.0024049929343163967
ridge_all,fwd_ret_1m,2016,z_network_peer_sell_pressure,0.003997568041086197
ridge_all,fwd_ret_1m,2016,z_mktcap_proxy,0.0016597838839516044
ridge_all,fwd_ret_1m,2016,z_vol,0.00762203149497509
ridge_all,fwd_ret_1m,2016,z_fragility_proxy_x_stock_sell_pressure,0.004757761023938656
ridge_all,fwd_ret_1m,2016,z_fragility_proxy_x_network_peer_sell_pressure,0.00031843670876696706
ridge_all,fwd_ret_1m,2016,z_owner_hhi_x_stock_sell_pressure,0.0005594169488176703
ridge_all,fwd_ret_1m,2016,z_network_weighted_degree_x_network_peer_sell_pressure,8.953407814260572e-05
lgbm_all,fwd_ret_1m,2016,z_owner_count,38.0
lgbm_all,fwd_ret_1m,2016,z_owner_hhi,12.0
lgbm_all,fwd_ret_1m,2016,z_top_owner_share,22.0
lgbm_all,fwd_ret_1m,2016,z_fragility_proxy,27.0
lgbm_all,fwd_ret_1m,2016,z_avg_manager_breadth,17.0
lgbm_all,fwd_ret_1m,2016,z_stock_sell_pressure,213.0
lgbm_all,fwd_ret_1m,2016,z_network_degree,44.0
lgbm_all,fwd_ret_1m,2016,z_network_weighted_degree,103.0
lgbm_all,fwd_ret_1m,2016,z_network_peer_sell_pressure,47.0
lgbm_all,fwd_ret_1m,2016,z_mktcap_proxy,121.0
lgbm_all,fwd_ret_1m,2016,z_vol,107.0
lgbm_all,fwd_ret_1m,2016,z_fragility_proxy_x_stock_sell_pressure,17.0
lgbm_all,fwd_ret_1m,2016,z_fragility_proxy_x_network_peer_sell_pressure,11.0
lgbm_all,fwd_ret_1m,2016,z_owner_hhi_x_stock_sell_pressure,29.0
lgbm_all,fwd_ret_1m,2016,z_network_weighted_degree_x_network_peer_sell_pressure,2.0
lgbm_no_network,fwd_ret_1m,2016,z_owner_count,225.0
lgbm_no_network,fwd_ret_1m,2016,z_owner_hhi,141.0
lgbm_no_network,fwd_ret_1m,2016,z_top_owner_share,79.0
lgbm_no_network,fwd_ret_1m,2016,z_fragility_proxy,148.0
lgbm_no_network,fwd_ret_1m,2016,z_avg_manager_breadth,96.0
lgbm_no_network,fwd_ret_1m,2016,z_stock_sell_pressure,620.0
lgbm_no_network,fwd_ret_1m,2016,z_mktcap_proxy,431.0
lgbm_no_network,fwd_ret_1m,2016,z_vol,381.0
lgbm_no_network,fwd_ret_1m,2016,z_fragility_proxy_x_stock_sell_pressure,66.0
lgbm_no_network,fwd_ret_1m,2016,z_owner_hhi_x_stock_sell_pressure,123.0
lgbm_network_pressure,fwd_ret_1m,2016,z_stock_sell_pressure,0.0
lgbm_network_pressure,fwd_ret_1m,2016,z_network_degree,7.0
lgbm_network_pressure,fwd_ret_1m,2016,z_network_weighted_degree,12.0
lgbm_network_pressure,fwd_ret_1m,2016,z_network_peer_sell_pressure,3.0
lgbm_network_pressure,fwd_ret_1m,2016,z_fragility_proxy_x_stock_sell_pressure,2.0
lgbm_network_pressure,fwd_ret_1m,2016,z_fragility_proxy_x_network_peer_sell_pressure,1.0
lgbm_network_pressure,fwd_ret_1m,2016,z_owner_hhi_x_stock_sell_pressure,5.0
lgbm_network_pressure,fwd_ret_1m,2016,z_network_weighted_degree_x_network_peer_sell_pressure,0.0
ridge_all,fwd_ret_1m,2017,z_owner_count,0.00021305463451426476
ridge_all,fwd_ret_1m,2017,z_owner_hhi,0.0009552193805575371
ridge_all,fwd_ret_1m,2017,z_top_owner_share,0.00042243764619342983
ridge_all,fwd_ret_1m,2017,z_fragility_proxy,0.0018950250232592225
ridge_all,fwd_ret_1m,2017,z_avg_manager_breadth,0.0027372899930924177
ridge_all,fwd_ret_1m,2017,z_stock_sell_pressure,0.03401315584778786
ridge_all,fwd_ret_1m,2017,z_network_degree,0.0033147905487567186
ridge_all,fwd_ret_1m,2017,z_network_weighted_degree,0.0020370774436742067
ridge_all,fwd_ret_1m,2017,z_network_peer_sell_pressure,0.0043722763657569885
ridge_all,fwd_ret_1m,2017,z_mktcap_proxy,0.0013384904013946652
ridge_all,fwd_ret_1m,2017,z_vol,0.007228183094412088
ridge_all,fwd_ret_1m,2017,z_fragility_proxy_x_stock_sell_pressure,0.005684841424226761
ridge_all,fwd_ret_1m,2017,z_fragility_proxy_x_network_peer_sell_pressure,2.3388340196106583e-05
ridge_all,fwd_ret_1m,2017,z_owner_hhi_x_stock_sell_pressure,0.002947250846773386
ridge_all,fwd_ret_1m,2017,z_network_weighted_degree_x_network_peer_sell_pressure,5.784843961009756e-05
lgbm_all,fwd_ret_1m,2017,z_owner_count,633.0
lgbm_all,fwd_ret_1m,2017,z_owner_hhi,424.0
lgbm_all,fwd_ret_1m,2017,z_top_owner_share,196.0
lgbm_all,fwd_ret_1m,2017,z_fragility_proxy,316.0
lgbm_all,fwd_ret_1m,2017,z_avg_manager_breadth,330.0
lgbm_all,fwd_ret_1m,2017,z_stock_sell_pressure,1322.0
lgbm_all,fwd_ret_1m,2017,z_network_degree,696.0
lgbm_all,fwd_ret_1m,2017,z_network_weighted_degree,1064.0
lgbm_all,fwd_ret_1m,2017,z_network_peer_sell_pressure,546.0
lgbm_all,fwd_ret_1m,2017,z_mktcap_proxy,1073.0
lgbm_all,fwd_ret_1m,2017,z_vol,1075.0
lgbm_all,fwd_ret_1m,2017,z_fragility_proxy_x_stock_sell_pressure,243.0
lgbm_all,fwd_ret_1m,2017,z_fragility_proxy_x_network_peer_sell_pressure,169.0
lgbm_all,fwd_ret_1m,2017,z_owner_hhi_x_stock_sell_pressure,363.0
lgbm_all,fwd_ret_1m,2017,z_network_weighted_degree_x_network_peer_sell_pressure,190.0
lgbm_no_network,fwd_ret_1m,2017,z_owner_count,1005.0
lgbm_no_network,fwd_ret_1m,2017,z_owner_hhi,633.0
lgbm_no_network,fwd_ret_1m,2017,z_top_owner_share,337.0
lgbm_no_network,fwd_ret_1m,2017,z_fragility_proxy,438.0
lgbm_no_network,fwd_ret_1m,2017,z_avg_manager_breadth,450.0
lgbm_no_network,fwd_ret_1m,2017,z_stock_sell_pressure,1342.0
lgbm_no_network,fwd_ret_1m,2017,z_mktcap_proxy,1489.0
lgbm_no_network,fwd_ret_1m,2017,z_vol,1291.0
lgbm_no_network,fwd_ret_1m,2017,z_fragility_proxy_x_stock_sell_pressure,304.0
lgbm_no_network,fwd_ret_1m,2017,z_owner_hhi_x_stock_sell_pressure,421.0
lgbm_network_pressure,fwd_ret_1m,2017,z_stock_sell_pressure,1319.0
lgbm_network_pressure,fwd_ret_1m,2017,z_network_degree,734.0
lgbm_network_pressure,fwd_ret_1m,2017,z_network_weighted_degree,1190.0
lgbm_network_pressure,fwd_ret_1m,2017,z_network_peer_sell_pressure,534.0
lgbm_network_pressure,fwd_ret_1m,2017,z_fragility_proxy_x_stock_sell_pressure,381.0
lgbm_network_pressure,fwd_ret_1m,2017,z_fragility_proxy_x_network_peer_sell_pressure,289.0
lgbm_network_pressure,fwd_ret_1m,2017,z_owner_hhi_x_stock_sell_pressure,413.0
lgbm_network_pressure,fwd_ret_1m,2017,z_network_weighted_degree_x_network_peer_sell_pressure,270.0
ridge_all,fwd_ret_1m,2018,z_owner_count,0.00048707149107940495
ridge_all,fwd_ret_1m,2018,z_owner_hhi,0.0011040271492674947
ridge_all,fwd_ret_1m,2018,z_top_owner_share,0.0008003722759895027
ridge_all,fwd_ret_1m,2018,z_fragility_proxy,0.0017717900918796659
ridge_all,fwd_ret_1m,2018,z_avg_manager_breadth,0.002640737220644951
ridge_all,fwd_ret_1m,2018,z_stock_sell_pressure,0.0346282422542572
ridge_all,fwd_ret_1m,2018,z_network_degree,0.0030199808534234762
ridge_all,fwd_ret_1m,2018,z_network_weighted_degree,0.0014094620710238814
ridge_all,fwd_ret_1m,2018,z_network_peer_sell_pressure,0.003857961855828762
ridge_all,fwd_ret_1m,2018,z_mktcap_proxy,0.00054645020281896
ridge_all,fwd_ret_1m,2018,z_vol,0.007714028470218182
ridge_all,fwd_ret_1m,2018,z_fragility_proxy_x_stock_sell_pressure,0.005379587411880493
ridge_all,fwd_ret_1m,2018,z_fragility_proxy_x_network_peer_sell_pressure,3.765980000025593e-05
ridge_all,fwd_ret_1m,2018,z_owner_hhi_x_stock_sell_pressure,0.003970352467149496
ridge_all,fwd_ret_1m,2018,z_network_weighted_degree_x_network_peer_sell_pressure,0.00023795210290700197
lgbm_all,fwd_ret_1m,2018,z_owner_count,235.0
lgbm_all,fwd_ret_1m,2018,z_owner_hhi,170.0
lgbm_all,fwd_ret_1m,2018,z_top_owner_share,68.0
lgbm_all,fwd_ret_1m,2018,z_fragility_proxy,139.0
lgbm_all,fwd_ret_1m,2018,z_avg_manager_breadth,110.0
lgbm_all,fwd_ret_1m,2018,z_stock_sell_pressure,677.0
lgbm_all,fwd_ret_1m,2018,z_network_degree,215.0
lgbm_all,fwd_ret_1m,2018,z_network_weighted_degree,442.0
lgbm_all,fwd_ret_1m,2018,z_network_peer_sell_pressure,207.0
