stratifier,source_column,model,target,stratum,rows,months,rank_ic_mean,rank_ic_t_hac6,spread_mean,spread_t_hac6,annualized_spread_approx,hit_rate_mean,hit_rate_t_hac6,avg_top_names,avg_bottom_names,annualized_spread_to_vol_proxy
size,mktcap_proxy,lgbm_all,fwd_ret_1m,large,189908,155,0.016029128241473584,2.576076542425542,0.0041315601543287514,1.6709246880115627,0.04957872185194502,0.5516015394497344,42.851907204190994,123.06451612903226,122.06451612903226,0.4781044298827859
size,mktcap_proxy,lgbm_all,fwd_ret_1m,mid,189855,155,0.03144158377030559,4.7812040735547745,0.013720393855057673,4.447731348350027,0.16464472626069207,0.5231317479954898,45.74266871053592,123.02580645161291,122.02580645161291,1.1657777690405862
size,mktcap_proxy,lgbm_all,fwd_ret_1m,small,189806,155,0.04562847859340587,7.057016504804552,0.021062566290723183,4.998937181660108,0.2527507954886782,0.4930584730892637,47.35372633700089,123.0,122.0,1.1617299478545555
size,mktcap_proxy,lgbm_all,fwd_ret_3m,large,186260,153,0.021949177715695323,2.295333521868718,0.011174649128781019,1.4245851487176695,0.044698596515124076,0.5829411956237206,30.817821036694856,122.30065359477125,121.30065359477125,0.385665635556464
size,mktcap_proxy,lgbm_all,fwd_ret_3m,mid,185405,153,0.0532062634791478,5.206835144005174,0.02595857251113806,2.8732848720292687,0.10383429004455225,0.5416397729037052,31.533236748582354,121.71895424836602,120.71895424836602,0.7055518231617104
size,mktcap_proxy,lgbm_all,fwd_ret_3m,small,183898,153,0.04691387699510295,4.63288893492479,0.03983679908526123,3.1229279625862807,0.1593471963410449,0.5019771706191014,31.768617329832836,120.72549019607843,119.72549019607843,0.7500577025142944
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_1m,large,189908,155,0.008567777169273467,1.507355932058631,0.0026384812837024047,1.5782980245116613,0.031661775404428855,0.5519375345511578,41.254092426915655,123.06451612903226,122.06451612903226,0.3498659774570942
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_1m,mid,189855,155,0.017130052946040728,3.4240826276223375,0.005917594067906169,2.3077014048148428,0.07101112881487404,0.5202208556406497,44.25591576162385,123.02580645161291,122.02580645161291,0.5774029558311378
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_1m,small,189806,155,0.008704320829216702,0.8538625610206023,0.006299871319967714,1.6253258733258313,0.07559845583961257,0.4847319273964984,50.875100794414564,123.0,122.0,0.4812819680259932
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_3m,large,186260,153,0.0073156300390207485,1.0325951181608453,0.0032661193045028856,0.8010803428271354,0.013064477218011543,0.5849256475417798,28.263893360658805,122.30065359477125,121.30065359477125,0.16074723681821446
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_3m,mid,185405,153,0.02843186382988347,4.493111482205528,0.020176894343259935,3.100184048482187,0.08070757737303974,0.5314536401116197,27.123655881978483,121.71895424836602,120.71895424836602,0.6776085806501208
size,mktcap_proxy,lgbm_network_pressure,fwd_ret_3m,small,183898,153,0.014346209544809023,0.901522687009974,0.010709768875605982,0.8683321457509577,0.042839075502423926,0.4766809465740631,29.42823405384814,120.72549019607843,119.72549019607843,0.21403503649825992
size,mktcap_proxy,lgbm_no_network,fwd_ret_1m,large,189908,155,0.016106261147711503,2.42631478403168,0.003052162435642643,1.3745542874695746,0.036625949227711715,0.5510310105737114,43.08754496116381,123.06451612903226,122.06451612903226,0.36536987601294285
size,mktcap_proxy,lgbm_no_network,fwd_ret_1m,mid,189855,155,0.03260105122891829,5.511255770492191,0.010770256468884853,3.433704687633839,0.12924307762661824,0.5244708636862365,46.7514791902444,123.02580645161291,122.02580645161291,0.8817665319320273
size,mktcap_proxy,lgbm_no_network,fwd_ret_1m,small,189806,155,0.0543169819374811,10.53619423101488,0.025634429556527352,3.4254545493145563,0.3076131546783282,0.49803187543918986,53.00561635700636,123.0,122.0,1.1312445438669243
size,mktcap_proxy,lgbm_no_network,fwd_ret_3m,large,186260,153,0.021120051515174664,2.787923730940137,0.01291701370080437,2.021752439486295,0.05166805480321748,0.5736663394850174,30.563633927386928,122.30065359477125,121.30065359477125,0.48691780470917706
size,mktcap_proxy,lgbm_no_network,fwd_ret_3m,mid,185405,153,0.04443162115306877,5.492122263730743,0.025374866671006874,2.8570922481122434,0.1014994666840275,0.5310549367141983,32.29127158563225,121.71895424836602,120.71895424836602,0.5696561498297045
size,mktcap_proxy,lgbm_no_network,fwd_ret_3m,small,183898,153,0.06914204236336996,7.6901062616083875,0.04668820231783402,2.8935872601893413,0.18675280927133608,0.5053018697334308,37.0562194730736,120.72549019607843,119.72549019607843,0.6886764436886638
size,mktcap_proxy,ridge_all,fwd_ret_1m,large,189908,155,0.02345483958368807,2.976505624821984,0.002346418206804646,0.7453089008547186,0.028157018481655756,0.5469089275057898,49.053928107232835,123.06451612903226,122.06451612903226,0.22437141204793626
size,mktcap_proxy,ridge_all,fwd_ret_1m,mid,189855,155,0.053932595387765986,7.788870014632306,0.013767296249665615,3.328395771521224,0.16520755499598738,0.5249784119460469,45.89481201642526,123.02580645161291,122.02580645161291,0.9059972939599398
size,mktcap_proxy,ridge_all,fwd_ret_1m,small,189806,155,0.08207849208349562,11.043201346751182,0.03360479308442947,5.226423212238661,0.40325751701315365,0.5026327138409152,65.02047357802034,123.0,122.0,1.4714541421509577
size,mktcap_proxy,ridge_all,fwd_ret_3m,large,186260,153,0.03446212700816527,3.1323107780585455,0.005987183772194055,0.7874576050605155,0.02394873508877622,0.5770154097019007,31.63640576445643,122.30065359477125,121.30065359477125,0.2059866312258766
size,mktcap_proxy,ridge_all,fwd_ret_3m,mid,185405,153,0.07279562070231925,6.689786553408215,0.034906763927233686,2.81822713964509,0.13962705570893474,0.5386123780669552,27.1332283927191,121.71895424836602,120.71895424836602,0.7077088386977383
size,mktcap_proxy,ridge_all,fwd_ret_3m,small,183898,153,0.09617848654998166,8.300173352584519,0.07274653695270995,3.855752739889681,0.2909861478108398,0.4962738061632349,28.802453541868072,120.72549019607843,119.72549019607843,0.9295750997906546
volatility,vol,lgbm_all,fwd_ret_1m,high_vol,189912,155,0.05473332664771656,5.144774217309322,0.02320426774339018,4.577306681500412,0.27845121292068215,0.5363772668303182,45.62825930635895,123.07096774193549,122.07096774193549,1.1766948586432664
volatility,vol,lgbm_all,fwd_ret_1m,low_vol,189814,155,0.02773186821653922,5.912405307517741,0.005539014577118101,2.3194948670951807,0.0664681749254172,0.5122947243830371,49.521824636422686,123.0,122.0,0.5097496322529415
volatility,vol,lgbm_all,fwd_ret_1m,mid_vol,189863,155,0.035277687634206405,6.654007650883889,0.015880734774858674,5.084430325398344,0.1905688172983041,0.5191214912840801,42.8020552523883,123.03870967741935,122.03870967741935,1.3384191317749774
volatility,vol,lgbm_all,fwd_ret_3m,high_vol,185251,153,0.1021692249542256,6.799750495667209,0.05322366290760762,4.440550927407177,0.21289465163043048,0.5579935082750405,38.15458680653873,121.63398692810458,120.63398692810458,1.0688591185715326
volatility,vol,lgbm_all,fwd_ret_3m,low_vol,184871,153,0.032862397824352636,3.0224813875986336,0.02132055127266602,2.483864052001135,0.08528220509066407,0.5370851001538277,31.02411286060873,121.41176470588235,120.41176470588235,0.5560431001838559
volatility,vol,lgbm_all,fwd_ret_3m,mid_vol,185458,153,0.03798410583673623,4.469376181950347,0.02458794088278858,2.638005083876057,0.09835176353115432,0.5321338853551382,27.5131864732918,121.77777777777777,120.77777777777777,0.5536040670987569
volatility,vol,lgbm_network_pressure,fwd_ret_1m,high_vol,189912,155,0.022364576443694894,2.019301618386368,0.006562883530885973,1.3720075447578055,0.07875460237063167,0.5280318459388785,40.727701509239516,123.07096774193549,122.07096774193549,0.38573317444017047
volatility,vol,lgbm_network_pressure,fwd_ret_1m,low_vol,189814,155,0.01729320444789325,2.5107599575759583,0.006780971399444858,2.5419218081629316,0.0813716567933383,0.5116882195147393,55.18093103654796,123.0,122.0,0.5958350565645518
volatility,vol,lgbm_network_pressure,fwd_ret_1m,mid_vol,189863,155,0.02586776174145303,3.0912050277669545,0.006898853980792598,2.026652023103978,0.08278624776951118,0.5171945044058696,42.65717725285704,123.03870967741935,122.03870967741935,0.5399223755058449
volatility,vol,lgbm_network_pressure,fwd_ret_3m,high_vol,185251,153,0.01766201835874802,1.295447532978674,0.008936502378540103,0.6700187117639953,0.03574600951416041,0.5402302667200576,26.370214377816993,121.63398692810458,120.63398692810458,0.1918521063553929
volatility,vol,lgbm_network_pressure,fwd_ret_3m,low_vol,184871,153,0.020191181319275803,1.7343004139990883,0.011905020668729182,1.2714761989674017,0.04762008267491673,0.5265726756036132,31.700839920658115,121.41176470588235,120.41176470588235,0.2854352112484856
volatility,vol,lgbm_network_pressure,fwd_ret_3m,mid_vol,185458,153,0.024511160807522064,2.1152145811413825,0.004620452747992902,0.41342349039593757,0.018481810991971607,0.5270570402570651,26.434965574975944,121.77777777777777,120.77777777777777,0.10793067945255896
volatility,vol,lgbm_no_network,fwd_ret_1m,high_vol,189912,155,0.07030957938561094,6.517040894736605,0.022773717645667702,3.4712117196758903,0.27328461174801244,0.5389595291564521,51.34137602715363,123.07096774193549,122.07096774193549,1.0253780057988917
volatility,vol,lgbm_no_network,fwd_ret_1m,low_vol,189814,155,0.030614140819435653,6.538696048718269,0.004058101963726051,1.4037099703156561,0.04869722356471261,0.5137263552575386,48.68845095977346,123.0,122.0,0.3193618637781541
volatility,vol,lgbm_no_network,fwd_ret_1m,mid_vol,189863,155,0.04313393489991549,8.418469658672423,0.01187329472257798,2.833711915138296,0.14247953667093577,0.5208408631294377,44.64636303151725,123.03870967741935,122.03870967741935,0.760954073171531
volatility,vol,lgbm_no_network,fwd_ret_3m,high_vol,185251,153,0.11430617834431296,6.430870072980108,0.05344380272844128,2.731820603951894,0.2137752109137651,0.5489399982734393,38.57922391446273,121.63398692810458,120.63398692810458,0.6974061630251502
volatility,vol,lgbm_no_network,fwd_ret_3m,low_vol,184871,153,0.029299060123314895,3.9104662382186786,0.012512356987185738,2.0430871319145023,0.05004942794874295,0.5312611856898041,32.532934622959374,121.41176470588235,120.41176470588235,0.32101030731324526
volatility,vol,lgbm_no_network,fwd_ret_3m,mid_vol,185458,153,0.053555381857412564,9.858178842717106,0.03026489602687913,3.9834881323250784,0.12105958410751652,0.5303149079493964,28.450105655317852,121.77777777777777,120.77777777777777,0.7593232923514671
volatility,vol,ridge_all,fwd_ret_1m,high_vol,189912,155,0.06479667830579255,5.9753827908613,0.015843520288457504,2.148974632045203,0.19012224346149004,0.530955960464044,57.1793655829436,123.07096774193549,122.07096774193549,0.6999976404183456
volatility,vol,ridge_all,fwd_ret_1m,low_vol,189814,155,0.07553768057980023,10.513353744317858,0.015284563878161557,3.491761200818977,0.18341476653793867,0.5210630689588817,55.247602051356154,123.0,122.0,0.9679293661268836
volatility,vol,ridge_all,fwd_ret_1m,mid_vol,189863,155,0.07448695947003403,9.330074290442797,0.017409894413619863,3.456315587510619,0.20891873296343835,0.5224959910402117,44.72272348353958,123.03870967741935,122.03870967741935,0.9946760482313526
volatility,vol,ridge_all,fwd_ret_3m,high_vol,185251,153,0.081102224220788,5.525577356513583,0.025935133558025656,1.4191828281986578,0.10374053423210262,0.5405983102172346,33.266781909114584,121.63398692810458,120.63398692810458,0.37087793974207134
volatility,vol,ridge_all,fwd_ret_3m,low_vol,184871,153,0.08679835739352157,7.372378727450395,0.03590415351660432,3.140427170398152,0.1436166140664173,0.5423713159261774,29.55329173892775,121.41176470588235,120.41176470588235,0.8197975349442272
volatility,vol,ridge_all,fwd_ret_3m,mid_vol,185458,153,0.096849707451409,7.27563643567241,0.03530342853968144,2.667289073820467,0.14121371415872577,0.5296016451086959,25.65456910334673,121.77777777777777,120.77777777777777,0.6685263169007003
fragility,fragility_proxy,lgbm_all,fwd_ret_1m,high_fragility,189915,155,0.042155710495786994,5.299372507288581,0.01709751659288229,3.7844854441721254,0.20517019911458745,0.5293108161720166,54.50923763176462,123.07096774193549,122.07096774193549,1.0152498830804482
fragility,fragility_proxy,lgbm_all,fwd_ret_1m,low_fragility,189816,155,0.04881460415538279,7.717990781598854,0.016521212354185574,5.325487284505143,0.19825454825022687,0.5104507967365252,42.93768369572547,123.0,122.0,1.156602519827277
fragility,fragility_proxy,lgbm_all,fwd_ret_1m,mid_fragility,189865,155,0.025892497252803622,4.966604772099229,0.006963373350687116,2.5993213190536206,0.08356048020824539,0.5280278695764035,44.76994734625313,123.04516129032258,122.04516129032258,0.5784972631609303
fragility,fragility_proxy,lgbm_all,fwd_ret_3m,high_fragility,184261,153,0.05015599954671886,4.257016673531919,0.03412830993672797,3.2093306921444738,0.13651323974691187,0.5499695536345484,39.09020107698032,121.0,120.0,0.7620270668166996
fragility,fragility_proxy,lgbm_all,fwd_ret_3m,low_fragility,185975,153,0.061847112225005746,6.538755004105833,0.04000445659369588,5.156860841335258,0.1600178263747835,0.527563777132363,29.38402340942978,122.11764705882354,121.11764705882354,1.0241998366946694
fragility,fragility_proxy,lgbm_all,fwd_ret_3m,mid_fragility,185350,153,0.03243872617516052,5.021960164872286,0.007099370431552288,0.9763455126054533,0.02839748172620915,0.5497763910371233,30.65339162160786,121.69934640522875,120.69934640522875,0.2103576061012193
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_1m,high_fragility,189915,155,0.027460340425380304,3.126684773335455,0.005607177726123975,1.8426353330271354,0.0672861327134877,0.5261196862044852,52.242276964078755,123.07096774193549,122.07096774193549,0.35051408315407157
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_1m,low_fragility,189816,155,0.020214984568615854,1.758760079851829,0.0022869460493103056,0.575618763073911,0.027443352591723667,0.5049142874973821,44.03839627587914,123.0,122.0,0.1821300227444788
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_1m,mid_fragility,189865,155,0.016243915305019625,2.9710249902373183,0.0009250762534327867,0.3293706294418946,0.01110091504119344,0.5258686288644983,44.143562422472876,123.04516129032258,122.04516129032258,0.07773769125196443
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_3m,high_fragility,184261,153,0.030776929277093572,2.9857292636625643,0.0005488717802181357,0.07012791950582849,0.0021954871208725428,0.5395232929106542,32.542434075632976,121.0,120.0,0.014292198352192646
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_3m,low_fragility,185975,153,0.02060036355626037,1.0858600948614547,0.010964859059346833,0.799772268060185,0.043859436237387334,0.5127730062596052,27.29115808691415,122.11764705882354,121.11764705882354,0.23114213125715424
fragility,fragility_proxy,lgbm_network_pressure,fwd_ret_3m,mid_fragility,185350,153,0.00793833594069329,1.1496160879217192,-0.004795638898377427,-0.5872775659771317,-0.019182555593509707,0.5416776827620321,28.186239192508186,121.69934640522875,120.69934640522875,-0.13090607545511668
fragility,fragility_proxy,lgbm_no_network,fwd_ret_1m,high_fragility,189915,155,0.0465132047831565,6.152830381831023,0.013697777913019352,2.5095321785549016,0.16437333495623224,0.5282116911505217,57.37613920213289,123.07096774193549,122.07096774193549,0.7172447746515844
fragility,fragility_proxy,lgbm_no_network,fwd_ret_1m,low_fragility,189816,155,0.05964280755243197,11.283724060640482,0.019701931181537534,3.534687719502969,0.2364231741784504,0.5150331990122381,45.05581987398104,123.0,122.0,0.9503300167903495
