stratifier,source_column,model,target,stratum,rows,months,rank_ic_mean,rank_ic_t_hac6,spread_mean,spread_t_hac6,annualized_spread_approx,hit_rate_mean,hit_rate_t_hac6,avg_top_names,avg_bottom_names,annualized_spread_to_vol_proxy
fragility,fragility_proxy,lgbm_no_network,fwd_ret_1m,mid_fragility,189865,155,0.029389805719829014,5.4637635262714275,0.006854110255694661,2.2167902428630786,0.08224932306833593,0.5302753700615498,47.11402343637419,123.04516129032258,122.04516129032258,0.5052324676589972
fragility,fragility_proxy,lgbm_no_network,fwd_ret_3m,high_fragility,184261,153,0.06419613716150811,6.08725911602908,0.032445474888277474,3.0154187847639435,0.1297818995531099,0.5371566826849338,40.08268368149533,121.0,120.0,0.6927084480054144
fragility,fragility_proxy,lgbm_no_network,fwd_ret_3m,low_fragility,185975,153,0.07502896443621955,10.835205719685389,0.05019453932663902,4.084920488356434,0.20077815730655607,0.5298038323579468,30.698296139223885,122.11764705882354,121.11764705882354,0.9684049492716188
fragility,fragility_proxy,lgbm_no_network,fwd_ret_3m,mid_fragility,185350,153,0.034987747603679814,4.2966818353795295,0.009332093915212376,0.8141198181506575,0.037328375660849504,0.5436332218001121,31.920939525183794,121.69934640522875,120.69934640522875,0.18726128171219714
fragility,fragility_proxy,ridge_all,fwd_ret_1m,high_fragility,189915,155,0.05970374529356705,6.544164499382266,0.01473752721054461,2.5773913137099718,0.17685032652653532,0.523371626220936,70.60909008739806,123.07096774193549,122.07096774193549,0.7935874460649459
fragility,fragility_proxy,ridge_all,fwd_ret_1m,low_fragility,189816,155,0.08963442366761265,12.950878524980286,0.02598894250014802,4.247931159642577,0.31186731000177625,0.5207648607668616,47.31369452171911,123.0,122.0,1.2637138938121761
fragility,fragility_proxy,ridge_all,fwd_ret_1m,mid_fragility,189865,155,0.06046780461134243,7.507788250375987,0.011302955688243082,2.0461617474520297,0.13563546825891698,0.5303756793303382,46.99996693169023,123.04516129032258,122.04516129032258,0.6546166243474107
fragility,fragility_proxy,ridge_all,fwd_ret_3m,high_fragility,184261,153,0.07066539443234784,4.555196469867125,0.026587989771885992,1.8171699187100945,0.10635195908754397,0.5374504320926404,37.70086527204236,121.0,120.0,0.47566568741529675
fragility,fragility_proxy,ridge_all,fwd_ret_3m,low_fragility,185975,153,0.10837816749880996,10.5564356125539,0.06402972309705521,4.321677422563222,0.25611889238822083,0.5266490142137685,26.13754813333102,122.11764705882354,121.11764705882354,1.1103986093999276
fragility,fragility_proxy,ridge_all,fwd_ret_3m,mid_fragility,185350,153,0.07557720670836485,6.189187816011897,0.01680019525579371,0.9905858141528744,0.06720078102317484,0.5485015788300452,27.980281410120487,121.69934640522875,120.69934640522875,0.25056592746465284
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_1m,high_network,189915,155,0.02023459660459439,3.374502200608376,0.004632862447724344,1.7253401240787876,0.05559434937269213,0.5524210778272077,42.95905176940144,123.07096774193549,122.07096774193549,0.48337768887736177
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_1m,low_network,189816,155,0.04549327874500416,7.420683838445962,0.0221675375928521,5.705055153229197,0.26601045111422517,0.4883623696966138,45.62858656598003,123.0,122.0,1.2909798885014863
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_1m,mid_network,189865,155,0.023861808377891796,3.706112409268404,0.0061639227263969145,1.7668431528882198,0.07396707271676298,0.5269924934674398,47.088840045617886,123.04516129032258,122.04516129032258,0.470019942996418
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_3m,high_network,185684,153,0.026218547415614867,2.9582873016928075,0.007938924862380486,0.968966222351078,0.031755699449521946,0.5821831865813843,30.097404923522753,121.89542483660131,120.89542483660131,0.267173982820377
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_3m,low_network,184622,153,0.05541391906904603,6.497178321326719,0.0504028390055531,4.88184771942926,0.2016113560222124,0.4951779022340941,33.65309745131229,121.22222222222223,120.22222222222223,1.1132262066087026
network_weighted_degree,network_weighted_degree,lgbm_all,fwd_ret_3m,mid_network,185280,153,0.03705536349917777,3.6617424794958815,0.01180783854412097,1.4289131157663957,0.04723135417648388,0.5495022940355352,31.269441354259,121.640522875817,120.640522875817,0.31732243513403785
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_1m,high_network,189915,155,0.012169586381756105,1.89547321780404,0.0042020306654876214,2.2081766359196693,0.050424367985851454,0.552143239973122,42.22894120893264,123.07096774193549,122.07096774193549,0.4691414301650405
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_1m,low_network,189816,155,0.007340899808158811,0.8797680416594168,0.007080009013015609,2.061230036485404,0.08496010815618732,0.479528249068924,47.33175504224624,123.0,122.0,0.5339970377374654
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_1m,mid_network,189865,155,0.01414943043169462,3.005049935224087,0.003882381652001955,1.708273896764598,0.04658857982402346,0.5252157759421785,45.43259733975235,123.04516129032258,122.04516129032258,0.3807715708735346
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_3m,high_network,185684,153,0.016280737888597616,1.980884042657651,0.008970080100769313,1.882088949002749,0.03588032040307725,0.5815099943359516,28.301802774680937,121.89542483660131,120.89542483660131,0.3730793484248549
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_3m,low_network,184622,153,0.011507204714439641,0.7445983637181101,0.005557037432529516,0.44427930315873404,0.022228149730118062,0.46666342170887565,27.774558187585317,121.22222222222223,120.22222222222223,0.1097348055974953
network_weighted_degree,network_weighted_degree,lgbm_network_pressure,fwd_ret_3m,mid_network,185280,153,0.03303293659095758,4.438925523706678,0.01147198523351893,1.913208250604192,0.04588794093407572,0.5453077629712807,27.94029105154162,121.640522875817,120.640522875817,0.3694902901785008
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_1m,high_network,189915,155,0.017701732960764733,2.8409808488217214,0.002262288072950722,1.0389495854125657,0.027147456875408666,0.5507566502746815,43.42935462177884,123.07096774193549,122.07096774193549,0.24273616118955102
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_1m,low_network,189816,155,0.05797549798770615,10.42311461793582,0.032575488807434376,4.736807322914095,0.3909058656892125,0.4963638627975725,51.95198442730824,123.0,122.0,1.5145425505754782
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_1m,mid_network,189865,155,0.027209064086864455,4.82449366829724,0.002882252931719123,0.9545167887599255,0.03458703518062947,0.526387501729752,48.33802519623506,123.04516129032258,122.04516129032258,0.23373292234700768
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_3m,high_network,185684,153,0.020932787314744225,2.7574273209294984,0.007289282082729691,1.0469685766464376,0.029157128330918766,0.5710384659211933,30.61327171334049,121.89542483660131,120.89542483660131,0.2297926199017412
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_3m,low_network,184622,153,0.07865929645113426,8.681049900153774,0.056778964710791024,3.8031955263754527,0.2271158588431641,0.5021741558705239,37.537612171065334,121.22222222222223,120.22222222222223,0.9727497895852772
network_weighted_degree,network_weighted_degree,lgbm_no_network,fwd_ret_3m,mid_network,185280,153,0.030836344113880754,4.1431565488628355,0.008739291787309606,1.1565890631201168,0.034957167149238424,0.5370945321609124,33.09315079477302,121.640522875817,120.640522875817,0.2219857493501782
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_1m,high_network,189915,155,0.024286258457804057,2.924543833580347,0.001150477470693073,0.31025496090221727,0.013805729648316877,0.5466576303439044,48.020351699606294,123.07096774193549,122.07096774193549,0.09519223856518552
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_1m,low_network,189816,155,0.0799355460691136,11.19070418067393,0.038383862112396305,6.47389693062109,0.46060634534875566,0.50002223634563,62.06403994721624,123.0,122.0,1.7252418152425575
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_1m,mid_network,189865,155,0.05115425487385192,6.501402504878411,0.007446744190709852,1.8198754089645235,0.08936093028851823,0.5278191215463873,47.74132994703622,123.04516129032258,122.04516129032258,0.49259253192165486
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_3m,high_network,185684,153,0.034060369801242676,2.776889722930936,0.001166125674780202,0.1162112944717493,0.004664502699120808,0.5729305588554152,31.482437771826476,121.89542483660131,120.89542483660131,0.031255156919539645
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_3m,low_network,184622,153,0.09720713783481441,10.012044461762557,0.08245781618919121,5.187788268409024,0.32983126475676483,0.4920649037076761,27.80949376800303,121.22222222222223,120.22222222222223,1.1935827176821883
network_weighted_degree,network_weighted_degree,ridge_all,fwd_ret_3m,mid_network,185280,153,0.06897615440331421,5.287711364041405,0.020070511392365334,1.7017840893173348,0.08028204556946134,0.5472589166001689,28.565654987486738,121.640522875817,120.640522875817,0.419695879048866
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_1m,high_sell_pressure,189915,155,0.04205521325321612,6.540740647856614,0.013148133795680582,3.257657619298106,0.15777760554816697,0.5142971449123172,41.27603577860718,123.07096774193549,122.07096774193549,0.7867994838311231
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_1m,low_sell_pressure,189816,155,0.02821865251191713,4.1376932410692895,0.01295038156282132,3.287531317995318,0.15540457875385583,0.5195625537291546,52.051799157232736,123.0,122.0,1.0776862533896503
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_1m,mid_sell_pressure,189865,155,0.03532899780826164,7.513958993159975,0.007451179407657581,2.6866455512844944,0.08941415289189097,0.5339383699780917,46.101895256333,123.04516129032258,122.04516129032258,0.6910974259780146
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_3m,high_sell_pressure,185115,153,0.05368363355930145,6.969137094768035,0.038762410826629096,4.990296913513796,0.15504964330651638,0.5209401430911152,30.176308024406776,121.56862745098039,120.56862745098039,0.972960498218369
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_3m,low_sell_pressure,184878,153,0.043974258513352266,4.93757161437403,0.02667004386976773,3.156264941129131,0.10668017547907092,0.5443807383290935,36.62921016271835,121.3921568627451,120.3921568627451,0.6884863414814525
sell_pressure,stock_sell_pressure,lgbm_all,fwd_ret_3m,mid_sell_pressure,185593,153,0.03669896416985788,5.223120772017914,0.014117224344297121,1.7927024425442672,0.056468897377188486,0.5618553826186595,31.43992804819346,121.86274509803921,120.86274509803921,0.41257877013289274
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_1m,high_sell_pressure,189915,155,0.025458532240134335,2.6588722611582067,0.0035344834879042714,0.9796095509849547,0.04241380185485126,0.5110365662365527,40.12632878254387,123.07096774193549,122.07096774193549,0.24747062396974948
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_1m,low_sell_pressure,189816,155,0.010481507909230962,1.2055792440843194,-0.0025419316521393203,-1.0073516118813597,-0.03050317982567184,0.5146753593498441,53.48559699993264,123.0,122.0,-0.3082376315233838
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_1m,mid_sell_pressure,189865,155,0.025073544769371334,3.734845776201282,0.0035545345341663754,1.2818206284711988,0.042654414409996504,0.53119968883862,45.72425870943652,123.04516129032258,122.04516129032258,0.3802266936955208
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_3m,high_sell_pressure,185115,153,0.017752204916801784,1.2176151154421302,0.0018591033742462603,0.15138185184030176,0.007436413496985041,0.5059920949689934,25.209252867065864,121.56862745098039,120.56862745098039,0.03950247496236734
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_3m,low_sell_pressure,184878,153,0.01606568010747403,1.620597486145205,-0.0045767217807022795,-0.5203397808185182,-0.018306887122809118,0.5319808163458527,33.858845738986155,121.3921568627451,120.3921568627451,-0.13521120524898755
sell_pressure,stock_sell_pressure,lgbm_network_pressure,fwd_ret_3m,mid_sell_pressure,185593,153,0.021553766649626493,2.7857722450612905,0.005863368421493671,0.8977637784212315,0.023453473685974682,0.5558624273382451,29.402901578360694,121.86274509803921,120.86274509803921,0.19506275794227332
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_1m,high_sell_pressure,189915,155,0.04875676265254443,8.364055490849296,0.017355817181077222,3.1629761314518805,0.20826980617292667,0.5163875915342161,43.94841535759099,123.07096774193549,122.07096774193549,0.9233030617880323
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_1m,low_sell_pressure,189816,155,0.04110626161743226,5.006130341252445,0.012722961874786599,2.0915126174405008,0.1526755424974392,0.5208650529011687,52.18313203045492,123.0,122.0,0.7146064110309228
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_1m,mid_sell_pressure,189865,155,0.03819858759131557,6.626770489102545,0.0083073114750651,2.4136357617063937,0.0996877377007812,0.5362741601218317,47.60457061821222,123.04516129032258,122.04516129032258,0.6907486005930217
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_3m,high_sell_pressure,185115,153,0.07375534135944777,9.492217959216342,0.04214655934450833,3.8066131684272433,0.16858623737803333,0.5165682007006367,31.278278756379887,121.56862745098039,120.56862745098039,0.835925066812102
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_3m,low_sell_pressure,184878,153,0.04822029322875732,5.824880147287169,0.029074478985183966,2.6728753824508984,0.11629791594073587,0.5378988020458866,38.579084906734,121.3921568627451,120.3921568627451,0.6444291600487005
sell_pressure,stock_sell_pressure,lgbm_no_network,fwd_ret_3m,mid_sell_pressure,185593,153,0.03908622972246068,5.841917257541478,0.011326177208948067,1.0323517553918853,0.04530470883579227,0.556081411601252,32.26033656854669,121.86274509803921,120.86274509803921,0.23831839661532891
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_1m,high_sell_pressure,189915,155,0.0544070946400452,8.984294497394727,0.017636256828857076,2.8594094371747927,0.21163508194628491,0.5128696028827291,43.9436342771969,123.07096774193549,122.07096774193549,0.7896898765429057
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_1m,low_sell_pressure,189816,155,0.0835718602078686,9.026295531142127,0.017655543157280983,2.952395247965632,0.2118665178873718,0.527698031600116,69.24322527078883,123.0,122.0,1.045570643706858
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_1m,mid_sell_pressure,189865,155,0.07008796500648046,8.371512822063973,0.009732119485488236,2.364978488717473,0.11678543382585882,0.5339498864977673,50.25381860324197,123.04516129032258,122.04516129032258,0.7055736788784978
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_3m,high_sell_pressure,185115,153,0.07566416703877514,8.306475144463532,0.04133746698697133,2.733636183827665,0.1653498679478853,0.511917101649574,25.71394034128623,121.56862745098039,120.56862745098039,0.678743304312662
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_3m,low_sell_pressure,184878,153,0.1059085816493114,6.63996004340214,0.03744084270647516,2.110516217637736,0.14976337082590063,0.541839619359271,34.62022557195392,121.3921568627451,120.3921568627451,0.5897155961704797
sell_pressure,stock_sell_pressure,ridge_all,fwd_ret_3m,mid_sell_pressure,185593,153,0.07716132050200072,5.986359188518229,0.014620347931258219,1.0061990246505528,0.058481391725032875,0.5587909705318452,29.720525691090426,121.86274509803921,120.86274509803921,0.2753191988154744
