model,target,regime,rows,months,rank_ic_mean,rank_ic_t_hac6,spread_mean,spread_t_hac6,annualized_spread_approx,hit_rate_mean,hit_rate_t_hac6,avg_top_names,avg_bottom_names,annualized_spread_to_vol_proxy
lgbm_all,fwd_ret_1m,2012_2016_early_oos,217567,60,0.04768205295523361,7.788281498956031,0.013098250674586427,4.660333386855346,0.15717900809503713,0.5375465328492409,28.658228506596288,363.15,362.15,1.8834905433651496
lgbm_all,fwd_ret_1m,2017_2019_pre_covid,122051,36,0.042388714919250864,5.86377656376188,0.014009787817502796,4.228465535137737,0.16811745381003354,0.5229348835159768,41.9240716092234,339.55555555555554,338.55555555555554,1.7125253984166526
lgbm_all,fwd_ret_1m,2020_covid,40587,12,0.010210447043490604,0.7767085782937889,-0.0041039066870882475,-0.19277405109361853,-0.049246880245058966,0.5582746745479531,11.735239314987876,338.75,337.75,-0.13053076782453088
lgbm_all,fwd_ret_1m,2021_2022_rate_hike,98365,24,0.07052543335222784,7.04166747574324,0.03283995539523062,6.1770429847774375,0.39407946474276745,0.5115450184954268,25.232378920120965,410.2916666666667,409.2916666666667,2.9500803239190625
lgbm_all,fwd_ret_1m,2023_2025_recent,91026,23,-0.00326682200631711,-0.45486009142471506,0.0048889055356356615,0.6826024145536136,0.05866686642762794,0.47599555921263126,25.238436260206637,396.2173913043478,395.2173913043478,0.4549859314417115
lgbm_all,fwd_ret_1m,all_oos,569596,155,0.03952848885959425,7.391126065617585,0.013816801796550855,5.109219151874945,0.16580162155861025,0.5225982075992635,48.12611209805889,367.98709677419356,366.98709677419356,1.139046655809685
lgbm_all,fwd_ret_3m,2012_2016_early_oos,215118,60,0.05192779263709895,7.64465922610383,0.026681238937369543,2.867780582006736,0.10672495574947817,0.5575402443602392,21.892843228054943,359.0833333333333,358.0833333333333,1.0765207431261272
lgbm_all,fwd_ret_3m,2017_2019_pre_covid,120694,36,0.03521656486317846,3.7912494149202183,0.01748380199279143,2.494108785352985,0.06993520797116572,0.5222684739714764,22.509137223737778,335.75,334.75,0.9602026334775356
lgbm_all,fwd_ret_3m,2020_covid,40243,12,-0.003180106211520565,-0.4649737928798647,-0.011931209142379018,-0.43652660571236784,-0.04772483656951607,0.6483070645464871,9.252667770840896,335.9166666666667,334.9166666666667,-0.2214420805172547
lgbm_all,fwd_ret_3m,2021_2022_rate_hike,97321,24,0.1070880540188804,8.133839799464857,0.07535603867194168,8.583547136890209,0.30142415468776673,0.5075064580828309,17.017153902607287,406.0833333333333,405.0833333333333,2.900120321421205
lgbm_all,fwd_ret_3m,2023_2025_recent,82210,21,0.02730936204928433,1.2101411210156594,0.019279604408948242,0.7641823067467556,0.07711841763579297,0.5130706885546437,25.770180571894052,391.9047619047619,390.9047619047619,0.5700493798077562
lgbm_all,fwd_ret_3m,all_oos,555586,153,0.04894714064215827,6.473937177631991,0.02810806090842241,4.03348718034693,0.11243224363368964,0.5424078689724235,33.17045797787476,363.65359477124184,362.65359477124184,0.9333777173971378
lgbm_network_pressure,fwd_ret_1m,2012_2016_early_oos,217567,60,0.038249125169077636,3.0574390653639028,0.002481118723175112,0.7854371276360302,0.029773424678101342,0.5347101466149276,30.605029803769458,363.15,362.15,0.41253637664638054
lgbm_network_pressure,fwd_ret_1m,2017_2019_pre_covid,122051,36,0.04358239289060839,6.3923819744428,0.0066529451412636765,2.8632681457728895,0.07983534169516412,0.5224444533006369,40.86069883508406,339.55555555555554,338.55555555555554,1.0926632243354002
lgbm_network_pressure,fwd_ret_1m,2020_covid,40587,12,0.0022439708645355084,0.1724328174694114,0.006301846717951711,0.4492142880311936,0.07562216061542053,0.55915042318557,11.65721213347911,338.75,337.75,0.2508470491097311
lgbm_network_pressure,fwd_ret_1m,2021_2022_rate_hike,98365,24,0.024068544883328515,1.8192492410863403,0.01048814712428882,1.7240296189137863,0.12585776549146585,0.49549801156631473,21.543274802911412,410.2916666666667,409.2916666666667,1.350646175675024
lgbm_network_pressure,fwd_ret_1m,2023_2025_recent,91026,23,-0.040697644809337616,-3.1408697465286664,-0.00501955026977501,-0.5109839382244485,-0.06023460323730012,0.47599555921263126,25.238436260206637,396.2173913043478,395.2173913043478,-0.35270145327621194
lgbm_network_pressure,fwd_ret_1m,all_oos,569596,155,0.022789939039781326,2.80177559433131,0.003872652799158233,1.5743418402987024,0.046471833589898794,0.5189694473124356,47.85898042790392,367.98709677419356,366.98709677419356,0.37419313353863537
lgbm_network_pressure,fwd_ret_3m,2012_2016_early_oos,215118,60,0.04797102892695974,2.964779890412864,0.011015286589282684,0.9668128010656472,0.04406114635713074,0.5523589028514639,23.234938594755427,359.0833333333333,358.0833333333333,0.429719853791793
lgbm_network_pressure,fwd_ret_3m,2017_2019_pre_covid,120694,36,0.027933765482604886,1.7727233743432311,0.015032090380566764,1.6756255025375892,0.060128361522267054,0.5140135988731657,19.886881509545418,335.75,334.75,0.6571196499836411
lgbm_network_pressure,fwd_ret_3m,2020_covid,40243,12,0.001704159410429574,0.12833625694450077,0.04554523197670107,3.0642803744508273,0.1821809279068043,0.6561783658144089,8.916388575994336,335.9166666666667,334.9166666666667,0.788521777335536
lgbm_network_pressure,fwd_ret_3m,2021_2022_rate_hike,97321,24,0.019655127495147622,1.2938514400228178,0.007389212406093702,0.7522597997683945,0.02955684962437481,0.46378865419052645,12.561888312362882,406.0833333333333,405.0833333333333,0.30274182638125463
lgbm_network_pressure,fwd_ret_3m,2023_2025_recent,82210,21,-0.05904234781466858,-6.713173956424777,-0.0671100740789196,-4.2134457526599,-0.2684402963156784,0.5065171587066218,21.740922170770414,391.9047619047619,390.9047619047619,-1.5390190898916656
lgbm_network_pressure,fwd_ret_3m,all_oos,555586,153,0.020497784063346524,1.8914246833260822,0.0033767632344229733,0.3863648465045307,0.013507052937691893,0.5312938049261857,29.701074517297425,363.65359477124184,362.65359477124184,0.09836549601561961
lgbm_no_network,fwd_ret_1m,2012_2016_early_oos,217567,60,0.03785450709173629,4.280162885660103,0.011632876836772669,3.1542792292946187,0.13959452204127204,0.5369622151591842,28.09060094774986,363.15,362.15,1.4771708245329158
lgbm_no_network,fwd_ret_1m,2017_2019_pre_covid,122051,36,0.04819829716000148,7.1017423967241085,0.010024639096499829,2.812301653573818,0.12029566915799794,0.5190497425204544,40.50538433853272,339.55555555555554,338.55555555555554,1.241593892829826
lgbm_no_network,fwd_ret_1m,2020_covid,40587,12,0.016881028795705664,1.0432710301845842,-0.021724290848377074,-0.7369682550747716,-0.2606914901805249,0.5534048994651141,12.020780950251657,338.75,337.75,-0.5613687832506513
lgbm_no_network,fwd_ret_1m,2021_2022_rate_hike,98365,24,0.0818182103280957,7.130017296200944,0.03142344977705522,4.094960592793095,0.3770813973246626,0.5145869805967649,25.52123513069529,410.2916666666667,409.2916666666667,1.9480326608014327
lgbm_no_network,fwd_ret_1m,2023_2025_recent,91026,23,0.042774170177776925,5.490843411904331,0.026928764426240245,3.4055002988108516,0.32314517311488294,0.4958363359004521,33.952385399921994,396.2173913043478,395.2173913043478,2.1339732321876625
lgbm_no_network,fwd_ret_1m,all_oos,569596,155,0.046170480198553965,8.688859113685027,0.014010919380339869,3.66796942691861,0.16813103256407844,0.5245077786703326,50.558336396249224,367.98709677419356,366.98709677419356,0.9404420424037111
lgbm_no_network,fwd_ret_3m,2012_2016_early_oos,215118,60,0.038433119094385876,5.017630435079676,0.02170192290554472,2.8803642246786736,0.08680769162217888,0.545236737297172,24.371126159538754,359.0833333333333,358.0833333333333,0.8884305449361509
lgbm_no_network,fwd_ret_3m,2017_2019_pre_covid,120694,36,0.05137939275094106,7.430735415532996,0.018127254377658376,2.168469275603621,0.0725090175106335,0.5236912034011101,22.25017335954757,335.75,334.75,0.851770572134525
lgbm_no_network,fwd_ret_3m,2020_covid,40243,12,0.008401535237984703,0.4144049198756007,-0.061036740093987074,-0.7063452858126467,-0.2441469603759483,0.6283541985728635,9.564892911185057,335.9166666666667,334.9166666666667,-0.4910375416598925
lgbm_no_network,fwd_ret_3m,2021_2022_rate_hike,97321,24,0.11722703290328966,13.756126648149573,0.09243742755010752,8.242856926956552,0.36974971020043007,0.49150718325402015,13.798564328374544,406.0833333333333,405.0833333333333,3.224935780078544
lgbm_no_network,fwd_ret_3m,2023_2025_recent,82210,21,0.09576348096073178,13.974370068063546,0.07043534407322065,6.350503600001878,0.2817413762928826,0.5349794620509934,28.695997118620433,391.9047619047619,390.9047619047619,2.2960084280035753
lgbm_no_network,fwd_ret_3m,all_oos,555586,153,0.05935258560396841,7.791231760213953,0.03215618390549513,3.047772322134396,0.1286247356219805,0.5368501898321044,34.487012961247565,363.65359477124184,362.65359477124184,0.7033642403001119
ridge_all,fwd_ret_1m,2012_2016_early_oos,217567,60,0.05635696351543875,7.657187574563066,0.011894498599023012,3.4731840698783505,0.14273398318827613,0.5412172803517217,39.36036778129621,363.15,362.15,1.6440835409825754
ridge_all,fwd_ret_1m,2017_2019_pre_covid,122051,36,0.0673112346754709,7.650221158901092,0.01728298097524328,4.098820864578492,0.20739577170291934,0.525857858035677,40.55375071127578,339.55555555555554,338.55555555555554,2.217290861753051
ridge_all,fwd_ret_1m,2020_covid,40587,12,0.024141405540519616,0.7669454727904502,-0.029900117418821842,-0.7193253587392194,-0.3588014090258621,0.5472929758278271,10.986356217667756,338.75,337.75,-0.708761748378899
ridge_all,fwd_ret_1m,2021_2022_rate_hike,98365,24,0.11623932683664505,5.781392942255206,0.03645949193434535,4.290688600911659,0.4375139032121442,0.5040723383108138,20.277672035849786,410.2916666666667,409.2916666666667,1.8726919607659875
ridge_all,fwd_ret_1m,2023_2025_recent,91026,23,0.09563383754650037,9.162194274742413,0.03882996438501929,4.739852182277488,0.46595957262023147,0.49046459989291574,26.90559028124235,396.2173913043478,395.2173913043478,2.5924969462929925
ridge_all,fwd_ret_1m,all_oos,569596,155,0.07150736279599035,9.716089959679868,0.01771079231809038,3.5419062087800413,0.21252950781708457,0.5248377892730205,54.35899764842359,367.98709677419356,366.98709677419356,1.0668805355525022
ridge_all,fwd_ret_3m,2012_2016_early_oos,215118,60,0.0610155559910018,5.118564525668827,0.027623617210297467,3.241130159156534,0.11049446884118987,0.5643181328734443,21.869333810257732,359.0833333333333,358.0833333333333,1.5538365187635175
ridge_all,fwd_ret_3m,2017_2019_pre_covid,120694,36,0.08428766050254685,6.220526515765688,0.04497437043515199,3.6592287573629365,0.17989748174060796,0.5137010508285272,20.55189127761355,335.75,334.75,1.9764315920265316
ridge_all,fwd_ret_3m,2020_covid,40243,12,-0.007322543139322271,-0.15596847127563374,-0.14197688423633073,-1.3024706214362936,-0.5679075369453229,0.6453795102615224,9.464307350553685,335.9166666666667,334.9166666666667,-0.9687589970403291
ridge_all,fwd_ret_3m,2021_2022_rate_hike,97321,24,0.17470786030512642,9.22376156178793,0.10443257254114385,7.426164925080782,0.4177302901645754,0.4741225394006996,12.955846509721038,406.0833333333333,405.0833333333333,3.18354982090552
ridge_all,fwd_ret_3m,2023_2025_recent,82210,21,0.11881859997376101,13.301708787145126,0.07925283992150871,7.008706613625364,0.31701135968603483,0.5126220406810127,22.853238229524408,391.9047619047619,390.9047619047619,2.506989113225901
ridge_all,fwd_ret_3m,all_oos,555586,153,0.08689933246177739,7.2778888910204325,0.03753897475023847,2.6089829309251216,0.15015589900095389,0.5375221158515685,30.209095875166074,363.65359477124184,362.65359477124184,0.6880827886002039
